Timestamp,Open,High,Low,Close,Volume,Ticker,return,rolling_mean_20,rolling_volatility_20,high_low_spread,momentum,volume_change,price_range_ratio,volume_zscore,return_zscore
6/18/2024,186.5599976,187.1999969,182.3699951,184.8600006,68982300,TSLA,-0.013764414,178.275,0.028391655,4.830001831,-2.580001831,0.92036549,0.02612789,-0.29656485,-0.595251336
6/20/2024,184.6799927,185.2100067,179.6600037,181.5700073,55893100,TSLA,-0.017797216,178.0235001,0.024463996,5.550003052,-3.289993286,0.776483779,0.030566739,-0.886550906,-0.683191163
6/21/2024,182.3000031,183.9499969,180.6900024,183.0099945,61937300,TSLA,0.007930755,178.1684998,0.023199179,3.259994507,1.439987183,0.876510442,0.017813205,-0.488729855,0.296511848
6/24/2024,184.9700012,188.8000031,182.5500031,182.5800018,61992100,TSLA,-0.002349558,178.6104996,0.021590131,6.25,-0.429992676,0.883527222,0.034231569,-0.455137666,-0.234012757
6/25/2024,184.3999939,187.9700012,182.0099945,187.3500061,62905700,TSLA,0.026125557,179.0159996,0.021232201,5.960006714,4.770004272,0.898262819,0.031812151,-0.395785219,1.116195907
6/26/2024,186.5399933,197.7599945,186.3600006,196.3699951,95737100,TSLA,0.048145123,179.9969994,0.02316624,11.3999939,9.019989014,1.332821108,0.058053645,1.278150257,1.83961681
6/27/2024,195.1699982,198.7200012,194.0500031,197.4199982,72746500,TSLA,0.005347065,181.0584991,0.023076074,4.669998169,1.050003052,1.000245914,0.023655142,0.000979,-0.02629657
6/28/2024,199.5500031,203.1999969,195.2599945,197.8800049,95438100,TSLA,0.002330092,182.0129997,0.022993728,7.940002441,0.460006714,1.296368087,0.04012534,1.151869963,-0.130577425
07-01-2024,201.0200043,213.2299957,200.8500061,209.8600006,135691400,TSLA,0.060541719,183.6019997,0.02595433,12.37998962,11.97999573,1.761346673,0.058991659,2.50740504,2.002884478
07-02-2024,218.8899994,231.3000031,218.0599976,231.2599945,205047900,TSLA,0.101972714,186.3504997,0.032888479,13.24000549,21.3999939,2.445051948,0.057251603,3.289938153,2.670032267
07-03-2024,234.5599976,248.3500061,234.25,246.3899994,166561500,TSLA,0.065424221,189.9314995,0.034325323,14.1000061,15.13000488,1.867539956,0.057226373,1.900723118,1.385638496
07-05-2024,249.8099976,252.3699951,242.4600067,251.5200043,154501200,TSLA,0.02082067,193.7574997,0.034106876,9.909988403,5.130004883,1.643367198,0.039400399,1.423400634,0.05816144
07-08-2024,247.7100067,259.4400024,244.5700073,252.9400024,157219600,TSLA,0.005645667,197.5074997,0.034232903,14.86999512,1.419998169,1.598058174,0.058788626,1.327222555,-0.369047897
07-09-2024,251,265.6099854,250.3000031,262.3299866,160210900,TSLA,0.037123365,201.7499992,0.034110408,15.3099823,9.389984131,1.546736603,0.058361541,1.252417569,0.494238895
07-10-2024,262.7999878,267.5899963,257.8599854,263.2600098,128519400,TSLA,0.003545242,206.2235001,0.032984231,9.730010986,0.930023193,1.1958943,0.0369597,0.481116226,-0.543782574
07-11-2024,263.2999878,271,239.6499939,241.0299988,221707300,TSLA,-0.084441275,209.7419998,0.03980916,31.3500061,-22.23001099,1.922632253,0.130066823,2.153527537,-2.577326715
07-12-2024,235.8000031,251.8399963,233.0899963,248.2299957,155955800,TSLA,0.029871788,213.2889999,0.039613735,18.75,7.199996948,1.315053075,0.075534788,0.749712169,0.306982343
7/15/2024,255.9700012,265.6000061,251.7299957,252.6399994,146912900,TSLA,0.017765797,216.7974998,0.039521316,13.87001038,4.410003662,1.224384157,0.054900295,0.535925792,0.015873002
7/16/2024,255.3099976,258.6199951,245.8000031,256.5599976,126332500,TSLA,0.015516142,220.725,0.038299775,12.81999207,3.919998169,1.033784223,0.049968788,0.083495242,-0.094524323
7/17/2024,252.7299957,258.4700012,246.1799927,248.5,115584800,TSLA,-0.031415644,223.7779999,0.039017528,12.29000854,-8.059997559,0.943596606,0.049456775,-0.13989645,-1.18748001
7/18/2024,251.0899963,257.1400146,247.1999969,249.2299957,110869000,TSLA,0.002937609,226.9964996,0.038547251,9.9400177,0.729995728,0.889883597,0.039882911,-0.28663504,-0.332433124
7/19/2024,247.7899933,249.4400024,236.8300018,239.1999969,87403900,TSLA,-0.040243947,229.8779991,0.039879241,12.61000061,-10.02999878,0.692781433,0.052717395,-0.843272308,-1.375994146
7/22/2024,244.2100067,253.2100067,243.75,251.5099945,101225400,TSLA,0.051463201,233.3029991,0.040674449,9.460006714,12.30999756,0.790032479,0.037612846,-0.61329523,0.852056392
7/23/2024,253.6000061,255.7599945,245.6300049,246.3800049,111928200,TSLA,-0.020396762,236.4929993,0.041316901,10.12998962,-5.129989624,0.856866898,0.041115307,-0.45329514,-0.878591542
7/24/2024,225.4199982,225.9900055,214.7100067,215.9900055,167942900,TSLA,-0.123346046,237.9249992,0.05160764,11.27999878,-30.38999939,1.235993793,0.052224633,0.826797557,-2.553427798
7/25/2024,216.8000031,226,216.2299957,220.25,100636500,TSLA,0.019723109,239.1189995,0.050842116,9.770004272,4.259994507,0.739312227,0.044358703,-0.920948176,0.250065776
7/26/2024,221.1900024,222.2799988,215.3300018,219.8000031,94604100,TSLA,-0.002043119,240.2379997,0.050881671,6.949996948,-0.449996948,0.689460562,0.03161964,-1.154282736,-0.170647815
7/29/2024,224.8999939,234.2700043,224.6999969,232.1000061,129201800,TSLA,0.055959977,241.9489998,0.052042519,9.570007324,12.30000305,0.93015946,0.041232258,-0.272083782,0.896166376
7/30/2024,232.25,232.4100037,220,222.6199951,100560300,TSLA,-0.04084451,242.5869995,0.051727603,12.41000366,-9.480010986,0.733233807,0.055745234,-0.997653401,-0.871805706
7/31/2024,227.8999939,234.6799927,226.7899933,232.0700073,67497000,TSLA,0.042449072,242.6275002,0.047335126,7.88999939,9.450012207,0.518136545,0.033998359,-1.735840915,0.869826448
08-01-2024,227.6900024,231.8699951,214.3300018,216.8600006,83861900,TSLA,-0.065540597,241.1510002,0.047051747,17.53999329,-15.21000671,0.66486477,0.080881644,-1.157492275,-1.280889384
08-02-2024,214.8800049,216.1300049,205.7799988,207.6699982,82880100,TSLA,-0.042377582,238.9584999,0.047328473,10.3500061,-9.190002441,0.676281223,0.049838716,-1.069369309,-0.717224839
08-05-2024,185.2200012,203.8800049,182,198.8800049,100308800,TSLA,-0.042326736,236.2555,0.047790809,21.88000488,-8.789993286,0.837951443,0.110016112,-0.531790203,-0.659032386
08-06-2024,200.75,202.8999939,192.6699982,200.6399994,73783900,TSLA,0.00884953,233.1710007,0.046703429,10.22999573,1.759994507,0.639453763,0.050986821,-1.138347092,0.451664209
08-07-2024,200.7700043,203.4900055,191.4799957,191.7599945,71159800,TSLA,-0.044258398,229.5959999,0.04707457,12.01000977,-8.880004883,0.632431238,0.062630424,-1.097215359,-0.629288347
08-08-2024,195.6999969,200.6999969,192.0399933,198.8399963,65033900,TSLA,0.036921162,227.4864998,0.045394729,8.660003662,7.080001831,0.621239075,0.043552624,-1.362083687,1.002053779
08-09-2024,197.0500031,200.8800049,195.1100006,200,58648300,TSLA,0.005833855,225.075,0.044635312,5.770004272,1.160003662,0.587547636,0.028850021,-1.459560948,0.349556183
08-12-2024,199.0200043,199.2599945,194.6699982,197.4900055,64044900,TSLA,-0.012549973,222.3175003,0.0441633,4.589996338,-2.509994507,0.669397776,0.023241664,-1.172130095,-0.028654781
8/13/2024,198.4700012,208.4900055,197.0599976,207.8300018,76247400,TSLA,0.052357061,219.8810005,0.046067259,11.43000793,10.33999634,0.818358516,0.05499691,-0.643337502,1.341505864
8/14/2024,207.3899994,208.4400024,198.75,201.3800049,70250000,TSLA,-0.031034966,217.5250008,0.04605778,9.690002441,-6.449996948,0.772789833,0.048117997,-0.787546624,-0.469227187
8/15/2024,205.0200043,215.8800049,204.8200073,214.1399994,89848500,TSLA,0.063362768,215.7705009,0.048810878,11.05999756,12.75999451,0.999945689,0.051648443,-0.000189134,1.429290256
8/16/2024,211.1499939,219.8000031,210.8000031,216.1199951,88765100,TSLA,0.009246268,214.6165009,0.048256266,9,1.979995728,0.987140553,0.041643532,-0.044824893,0.272998783
8/19/2024,217.0700073,222.9799957,214.0899963,222.7200012,76435200,TSLA,0.030538619,213.1770012,0.047207583,8.88999939,6.600006104,0.861902757,0.039915586,-0.474299696,0.752262233
8/20/2024,224.8800049,228.2200012,219.5599976,221.1000061,74001200,TSLA,-0.007273685,211.9130013,0.047072942,8.660003662,-1.619995117,0.852690044,0.039167813,-0.503063716,-0.062795638
8/21/2024,222.6699982,224.6600037,218.8600006,223.2700043,70146000,TSLA,0.009814555,212.2770012,0.037868723,5.800003052,2.169998169,0.856528121,0.025977529,-0.69167842,0.197372233
8/22/2024,223.8200073,224.8000031,210.3200073,210.6600037,79514500,TSLA,-0.056478705,211.7975014,0.039811361,14.47999573,-12.61000061,0.983607855,0.068736331,-0.080763838,-1.381739622
8/23/2024,214.4600067,221.4799957,214.2100067,220.3200073,81525200,TSLA,0.045855898,211.8235016,0.041191861,7.269989014,9.660003662,1.0167051,0.032997407,0.083263651,1.090766876
8/26/2024,218.75,219.0899963,211.0099945,213.2100067,59301200,TSLA,-0.032271244,210.8790016,0.039684648,8.080001831,-7.11000061,0.773251919,0.037896917,-1.456952574,-0.725340009
8/27/2024,213.25,215.6600037,206.9400024,209.2100067,62821400,TSLA,-0.018760846,210.2085022,0.038889757,8.720001221,-4,0.839816579,0.041680612,-1.099133491,-0.421155849
8/28/2024,209.7200012,211.8399963,202.5899963,205.75,64116400,TSLA,-0.016538438,208.8925018,0.037523628,9.25,-3.460006714,0.859069748,0.044957473,-0.952216603,-0.298661563
8/29/2024,209.8000031,214.8899994,205.9700012,206.2799988,62308800,TSLA,0.002575936,208.3635017,0.034760715,8.919998169,0.529998779,0.847081509,0.043242186,-1.008864514,0.129504865
8/30/2024,208.6300049,214.5700073,207.0299988,214.1100006,63370600,TSLA,0.037958124,208.6855019,0.03448075,7.540008545,7.830001831,0.8730951,0.035215583,-0.826522175,1.040206062
09-03-2024,215.2599945,219.8999939,209.6399994,210.6000061,76714200,TSLA,-0.016393417,209.2715019,0.033185784,10.25999451,-3.509994507,1.074401109,0.048717921,0.582531527,-0.59607216
09-04-2024,210.5899963,222.2200012,210.5700073,219.4100037,80651800,TSLA,0.041832846,210.2100021,0.03427323,11.6499939,8.809997559,1.12414179,0.053096913,0.953543332,1.073606847
09-05-2024,223.4900055,235,222.25,230.1699982,119355000,TSLA,0.049040583,212.1305023,0.033552394,12.75,10.75999451,1.609534518,0.05539384,3.192820952,1.172457699
09-06-2024,232.6000061,233.6000061,210.5099945,210.7299957,112177000,TSLA,-0.084459324,212.7250023,0.038918449,23.0900116,-19.44000244,1.466133444,0.109571547,2.185624133,-2.263505425
09-09-2024,216.1999969,219.8699951,213.6699982,216.2700043,67443500,TSLA,0.026289606,213.5385025,0.039246744,6.199996948,5.540008545,0.876437156,0.028667854,-0.597075217,0.551231011
09-10-2024,220.0700073,226.3999939,218.6399994,226.1699982,78891100,TSLA,0.045776084,214.9725021,0.040059561,7.759994507,9.899993896,1.015405203,0.03431045,0.076552147,0.95368489
09-11-2024,224.5500031,228.4700012,216.8000031,228.1300049,83548600,TSLA,0.008666077,215.9875023,0.038655455,11.66999817,1.960006714,1.070322658,0.051155034,0.349981844,0.084819604
09-12-2024,224.6600037,231.4499969,223.8300018,229.8099976,71894900,TSLA,0.00736419,217.4090019,0.03769283,7.619995117,1.679992676,0.920060285,0.033157805,-0.399251861,0.001509441
9/13/2024,228,232.6699982,226.3200073,230.2899933,59515100,TSLA,0.002088663,218.2165016,0.035311793,6.349990845,0.479995728,0.776707658,0.02757389,-1.074796563,-0.061025681
9/16/2024,229.3000031,229.9600067,223.5299988,226.7799988,54323000,TSLA,-0.015241628,218.7495018,0.035552922,6.430007935,-3.509994507,0.725247216,0.028353505,-1.255434431,-0.513623691
9/17/2024,229.4499969,234.5700073,226.5500031,227.8699951,66761600,TSLA,0.004806404,219.0070015,0.034965369,8.020004272,1.089996338,0.897103571,0.035195526,-0.464443841,0.087910416
9/18/2024,230.0899963,235.6799927,226.8800049,227.1999969,78010200,TSLA,-0.002940265,219.312001,0.034920019,8.799987793,-0.669998169,1.045439795,0.038732341,0.205417282,-0.140020542
9/19/2024,234,244.2400055,232.1300049,243.9199982,102694600,TSLA,0.073591556,220.3445007,0.038413353,12.11000061,16.72000122,1.346868566,0.049647428,1.501874401,1.782022266
9/20/2024,241.5200043,243.9900055,235.9199982,238.25,99879100,TSLA,-0.023245319,221.7240005,0.036266479,8.070007324,-5.669998169,1.292679567,0.033872014,1.230319153,-0.828453545
9/23/2024,242.6100006,250,241.9199982,250,86927200,TSLA,0.049317943,223.2080002,0.036470397,8.080001831,11.75,1.121131139,0.032320007,0.508061348,1.161080493
9/24/2024,254.0800018,257.1900024,249.0500031,254.2700043,88491000,TSLA,0.017080017,225.2610001,0.035327031,8.13999939,4.270004272,1.120213614,0.032013211,0.524101271,0.216253027
9/25/2024,252.5399933,257.0499878,252.2799988,257.019989,65034300,TSLA,0.010815215,227.6514992,0.034697811,4.769989014,2.749984741,0.822122131,0.018558825,-0.780789255,-0.002998107
9/26/2024,260.6000061,261.75,251.5299988,254.2200012,67142200,TSLA,-0.010894047,230.0749992,0.034485028,10.22000122,-2.799987793,0.847148676,0.040201405,-0.676731105,-0.640727591
9/27/2024,257.3800049,260.7000122,254.1199951,260.4599915,70988100,TSLA,0.024545631,232.7839989,0.034545668,6.58001709,6.239990234,0.89079579,0.025263063,-0.495274806,0.354478128
9/30/2024,259.0400085,264.8599854,255.7700043,261.6300049,80705700,TSLA,0.004492104,235.1599991,0.034044307,9.089981079,1.170013428,1.001840799,0.034743649,0.008648579,-0.180192882
10-01-2024,262.6700134,263.980011,248.5299988,258.019989,87397600,TSLA,-0.013798172,237.5309982,0.033940686,15.45001221,-3.610015869,1.077764177,0.059879129,0.36691697,-0.723455638
10-02-2024,247.5500031,251.1600037,241.5,249.0200043,93983900,TSLA,-0.034880959,239.0114983,0.034572735,9.660003662,-8.999984741,1.149535059,0.038792079,0.701601475,-1.209093717
10-03-2024,244.4799957,249.7899933,237.8099976,240.6600037,80729200,TSLA,-0.033571603,239.5359985,0.034208735,11.97999573,-8.36000061,1.011303271,0.049779754,0.060102973,-1.062936456
10-04-2024,246.6900024,250.9600067,244.5800018,250.0800018,86573200,TSLA,0.03914235,241.5034988,0.028265346,6.380004883,9.419998169,1.102187546,0.025511856,0.6138562,1.067461105
10-07-2024,249,249.8300018,240.6999969,240.8300018,68113300,TSLA,-0.036988164,242.7314987,0.029728306,9.130004883,-9.25,0.866799834,0.037910579,-0.802281008,-1.439519224
10-08-2024,243.5599976,246.2100067,240.5599976,244.5,56303200,TSLA,0.015238958,243.6479988,0.028318152,5.650009155,3.669998169,0.726954402,0.023108422,-1.514486794,0.387013602
10-09-2024,243.8200073,247.4299927,239.5099945,241.0500031,66289500,TSLA,-0.014110417,244.2939987,0.028589143,7.919998169,-3.449996948,0.865535517,0.032856246,-0.730404483,-0.603412274
10-10-2024,241.8099976,242.7899933,232.3399963,238.7700043,83087100,TSLA,-0.009458613,244.7419991,0.028705579,10.44999695,-2.279998779,1.076990809,0.043765954,0.420490108,-0.409610137
10-11-2024,220.1300049,223.3399963,214.3800049,217.8000031,142628900,TSLA,-0.087825107,244.1174995,0.035074633,8.959991455,-20.97000122,1.754285151,0.04113862,3.102712443,-2.441334205
10/14/2024,220.1300049,221.9100037,213.7400055,219.1600037,86291900,TSLA,0.006244264,243.7364998,0.034982961,8.169998169,1.36000061,1.040895597,0.037278692,0.180968633,0.210564642
10/15/2024,220.0099945,224.2599945,217.1199951,219.5700073,62988800,TSLA,0.001870796,243.3215004,0.034962931,7.13999939,0.410003662,0.761534923,0.0325181,-1.042317944,0.08979475
10/16/2024,221.3999939,222.8200073,218.9299927,221.3300018,49632800,TSLA,0.008015642,243.0280006,0.035021142,3.890014648,1.759994507,0.610534002,0.017575632,-1.559073818,0.249464679
10/17/2024,221.5899963,222.0800018,217.8999939,220.8899994,50791800,TSLA,-0.001987993,241.8765007,0.030346056,4.180007935,-0.440002441,0.645393699,0.018923482,-1.345521798,0.082774544
10/18/2024,220.7100067,222.2799988,219.2299957,220.6999969,49611900,TSLA,-0.000860168,240.9990005,0.030029442,3.050003052,-0.190002441,0.651198035,0.013819679,-1.260494846,0.083932578
10/21/2024,218.8999939,220.4799957,215.7299957,218.8500061,47329000,TSLA,-0.008382378,239.4415009,0.027352469,4.75,-1.849990845,0.637808405,0.021704363,-1.229213049,-0.077387748
10/22/2024,217.3099976,218.2200012,215.2599945,217.9700012,43268700,TSLA,-0.004021041,237.6265007,0.026806077,2.960006714,-0.880004883,0.6014173,0.013579881,-1.266901455,0.123093133
10/23/2024,217.1300049,218.7200012,212.1100006,213.6499939,80938900,TSLA,-0.019819275,235.4580009,0.0265896,6.61000061,-4.320007324,1.112718439,0.030938454,0.361856716,-0.412449418
10/24/2024,244.6799927,262.1199951,242.6499939,260.480011,204491900,TSLA,0.219190351,235.7710014,0.05748479,19.47000122,46.83001709,2.56875911,0.074746623,3.367002207,3.766884084
10/25/2024,256.0100098,269.4899902,255.3200073,269.1900024,161611900,TSLA,0.033438234,236.207502,0.057697045,14.16998291,8.709991455,1.920785096,0.052639336,1.876725337,0.525881233
10/28/2024,270,273.5400085,262.2399902,262.5100098,107653600,TSLA,-0.024815159,236.2515022,0.058030933,11.30001831,-6.679992676,1.259314772,0.043046047,0.5328557,-0.455726536
10/29/2024,264.5100098,264.980011,255.5099945,259.519989,80521800,TSLA,-0.011390121,236.3265022,0.057999725,9.470016479,-2.990020752,0.945734638,0.036490509,-0.111027878,-0.226580396
10/30/2024,258.0400085,263.3500061,255.8200073,257.5499878,53993600,TSLA,-0.007590942,236.7530014,0.057410572,7.529998779,-1.970001221,0.649409959,0.029237038,-0.691979972,-0.186497406
10/31/2024,257.9899902,259.75,249.25,249.8500061,66575300,TSLA,-0.029897038,237.2125015,0.057292742,10.5,-7.699981689,0.807611052,0.042025214,-0.375061212,-0.579423243
11-01-2024,252.0399933,254,246.6300049,248.9799957,57544800,TSLA,-0.003482131,237.1575012,0.056678764,7.369995117,-0.870010376,0.710574947,0.029600752,-0.549783413,-0.082052169
11-04-2024,244.5599976,248.8999939,238.8800049,242.8399963,68802400,TSLA,-0.024660613,237.2580009,0.056307791,10.01998901,-6.13999939,0.849224782,0.041261692,-0.286601815,-0.469659267
11-05-2024,247.3399963,255.2799988,246.2100067,251.4400024,69282500,TSLA,0.03541429,237.6050011,0.056740569,9.069992065,8.600006104,0.848355186,0.036072192,-0.292611995,0.574908951
11-06-2024,284.6700134,289.5899963,275.6199951,288.5299988,165228700,TSLA,0.147510324,239.9790009,0.065099706,13.97000122,37.08999634,1.907648335,0.048417847,1.707174868,2.098867503
11-07-2024,288.8900146,299.75,285.519989,296.9100037,117309200,TSLA,0.029043791,242.8860008,0.065036029,14.23001099,8.380004883,1.32815518,0.047927018,0.622716548,0.249769313
11-08-2024,299.1400146,328.7099915,297.6600037,321.2200012,204782800,TSLA,0.081876654,248.0570007,0.062226381,31.04998779,24.30999756,2.23971282,0.096662685,2.175443904,0.973731375
11-11-2024,346.2999878,358.6400146,336,350,210521600,TSLA,0.089595911,254.5990005,0.063933819,22.64001465,28.77999878,2.156009426,0.064685756,1.930363618,1.003278956
11-12-2024,342.7399902,345.8399963,323.3099976,328.4899902,155726000,TSLA,-0.061457171,260.0449997,0.066672727,22.52999878,-21.51000977,1.522531662,0.068586561,0.901969082,-1.256034265
11/13/2024,335.8500061,344.6000061,322.5,330.2399902,125405600,TSLA,0.005327407,265.4904991,0.066705711,22.1000061,1.75,1.182295398,0.066921048,0.332680111,-0.252215874
11/14/2024,327.6900024,329.980011,310.3699951,311.1799927,120726100,TSLA,-0.057715595,270.0049988,0.0688951,19.61001587,-19.05999756,1.10185416,0.063018241,0.196794743,-1.118814852
11/15/2024,310.5700073,324.6799927,309.2200012,320.7200012,114440300,TSLA,0.030657525,275.005999,0.068768468,15.45999146,9.540008545,1.014472102,0.048204014,0.02972345,0.141291126
11/18/2024,340.730011,348.5499878,330.0100098,338.7399902,126085600,TSLA,0.056186047,281.0004982,0.068834974,18.53997803,18.01998901,1.080003339,0.05473218,0.177014245,0.465119289
11/19/2024,335.7600098,347.3800049,332.75,346,88852500,TSLA,0.021432396,287.4019981,0.068520918,14.63000488,7.260009766,0.746504372,0.042283251,-0.599217176,-0.058520055
11/20/2024,345,346.6000061,334.2999878,342.0299988,66340700,TSLA,-0.011473992,293.8209984,0.068255684,12.30001831,-3.970001221,0.560808039,0.035961811,-1.018007734,-0.546965444
11/21/2024,343.8099976,347.9899902,335.2799988,339.6400146,58011700,TSLA,-0.006987645,297.7789986,0.051125349,12.70999146,-2.389984131,0.522765283,0.037421949,-1.092850509,-0.421283251
11/22/2024,341.0899963,361.5299988,337.7000122,352.5599976,89140700,TSLA,0.038040226,301.9474983,0.05122509,23.82998657,12.91998291,0.830395555,0.067591294,-0.386011405,0.454064946
11/25/2024,360.1400146,361.9299927,338.2000122,338.5899963,95890900,TSLA,-0.039624465,305.7514977,0.051929766,23.72998047,-13.97000122,0.898198506,0.070084706,-0.230087902,-1.033409393
11/26/2024,341,346.9599915,335.6600037,338.230011,62295900,TSLA,-0.00106319,309.6869987,0.051714494,11.29998779,-0.359985352,0.588541977,0.033409181,-0.908494823,-0.302038711
11/27/2024,341.7999878,342.5499878,326.5899963,332.8900146,57896400,TSLA,-0.015788062,313.4540001,0.051931288,15.95999146,-5.339996338,0.545971051,0.047943737,-1.008858016,-0.576430834
11/29/2024,336.0799866,345.4500122,334.6499939,345.1600037,37167600,TSLA,0.036858988,318.2195,0.051089956,10.80001831,12.26998901,0.355423887,0.031289889,-1.363741748,0.379222346
12-02-2024,352.3800049,360,351.1499939,357.0899963,77986500,TSLA,0.034563659,323.625,0.050976367,8.850006104,11.92999268,0.738545695,0.024783685,-0.567982972,0.297722956
12-03-2024,351.7999878,355.6900024,348.2000122,351.4200134,58267200,TSLA,-0.015878302,329.0540009,0.050613502,7.489990234,-5.66998291,0.554566962,0.021313499,-0.953523278,-0.705429195
12-04-2024,353,358.1000061,348.6000061,357.9299927,50810900,TSLA,0.018524782,334.3785004,0.050480449,9.5,6.509979248,0.487889189,0.026541503,-1.067593326,-0.009046715
12-05-2024,359.8699951,375.4299927,359.5,369.4899902,81403600,TSLA,0.032296812,338.4264999,0.040659797,15.92999268,11.55999756,0.814418044,0.043113462,-0.386111427,0.469161784
