Timestamp,Open,High,Low,Close,Volume,Ticker,return,rolling_mean_20,rolling_volatility_20,high_low_spread,momentum,volume_change,price_range_ratio,volume_zscore,return_zscore
12-06-2024,377.4200134,389.4899902,370.7999878,389.2200012,81455800,TSLA,0.053397958,343.0419998,0.041514324,18.69000244,19.73001099,0.829823263,0.048019121,-0.347802722,0.938458262
12-09-2024,397.6099854,404.7999878,378.0100098,389.7900085,96359200,TSLA,0.001464486,346.4705002,0.038417689,26.78997803,0.570007324,1.039033747,0.068729258,0.088378836,-0.233054171
12-10-2024,392.6799927,409.730011,390.8500061,400.9899902,97563600,TSLA,0.028733373,349.0199997,0.033968672,18.88000488,11.19998169,1.120244562,0.047083482,0.346165688,0.628773799
12-11-2024,409.7000122,424.8800049,402.3800049,424.769989,104287600,TSLA,0.059303223,353.8339996,0.031749944,22.5,23.77999878,1.233889206,0.052969844,0.760392453,1.445370797
12-12-2024,424.8399963,429.2999878,415,418.1000061,87752200,TSLA,-0.015702576,358.2270004,0.032373915,14.29998779,-6.66998291,1.061902846,0.034202314,0.211552528,-0.866866367
12/13/2024,420,436.2999878,415.7099915,436.230011,89000200,TSLA,0.043362843,364.4795013,0.028518528,20.58999634,18.13000488,1.098083903,0.047199862,0.352774653,0.909851948
12/16/2024,441.0899963,463.1900024,436.1499939,463.019989,114083800,TSLA,0.061412506,371.5945007,0.03005778,27.04000854,26.78997803,1.407874828,0.058399225,1.468468851,1.412597745
12/17/2024,475.8999939,483.9899902,457.5100098,479.8599854,131223000,TSLA,0.036369912,378.6505005,0.029076438,26.47998047,16.83999634,1.614267525,0.055182723,2.164365277,0.633081858
12/18/2024,466.5,488.5400085,427.0100098,440.1300049,149340800,TSLA,-0.082794944,383.3570007,0.036749599,61.52999878,-39.72998047,1.771247368,0.1397996,2.353582856,-2.599911992
12/19/2024,451.8800049,456.3599854,420.019989,436.1700134,118566100,TSLA,-0.008997322,388.0640015,0.036667755,36.33999634,-3.959991455,1.364001699,0.083316127,1.118029721,-0.596489617
12/20/2024,425.5100098,447.0799866,417.6400146,421.0599976,132216200,TSLA,-0.034642491,392.1350006,0.03795502,29.43997192,-15.11001587,1.458769812,0.06991871,1.425876993,-1.21550092
12/23/2024,431,434.5100098,415.4100037,430.6000061,72698100,TSLA,0.022657124,396.037001,0.037542329,19.1000061,9.540008545,0.809435977,0.044356725,-0.581429239,0.317892054
12/24/2024,435.8999939,462.7799988,435.1400146,462.2799988,59551800,TSLA,0.073571742,402.2215012,0.038081351,27.63998413,31.67999268,0.676753262,0.059790569,-0.94330014,1.501764392
12/26/2024,465.1600037,465.3299866,451.019989,454.1300049,76366400,TSLA,-0.017629995,408.0165009,0.038656634,14.30999756,-8.149993896,0.860952978,0.031510795,-0.415497659,-0.8584343
12/27/2024,449.519989,450,426.5,431.6600037,82666800,TSLA,-0.049479226,412.9550003,0.04077062,23.5,-22.47000122,0.919149413,0.054440995,-0.252175881,-1.55378688
12/30/2024,419.3999939,427,415.75,417.4100037,64941000,TSLA,-0.033012093,416.5675003,0.041680433,11.25,-14.25,0.711081844,0.026951918,-0.986253042,-1.040972056
12/31/2024,423.7900085,427.9299927,402.5400085,403.8399963,76825100,TSLA,-0.032510019,418.9050003,0.042325273,25.38998413,-13.57000732,0.841743914,0.062871396,-0.539241214,-0.934014281
01-02-2025,390.1000061,392.730011,373.0400085,379.2799988,109710700,TSLA,-0.060816159,420.2979996,0.04472948,19.69000244,-24.55999756,1.169110842,0.05191416,0.612601284,-1.466407739
01-03-2025,381.480011,411.8800049,379.4500122,410.4400024,95423300,TSLA,0.082155673,422.9235001,0.047908908,32.42999268,31.16000366,0.993250202,0.079012748,-0.027196528,1.548743955
01-06-2025,423.2000122,426.4299927,401.7000122,411.0499878,85516500,TSLA,0.001486174,425.0014999,0.047579291,24.72998047,0.609985352,0.888230167,0.060162951,-0.453511863,-0.103623555
01-07-2025,405.8299866,414.3299866,390,394.3599854,75699500,TSLA,-0.04060334,425.2584991,0.047336303,24.32998657,-16.69000244,0.788621933,0.061694866,-0.847147937,-0.894023861
01-08-2025,392.9500122,402.5,387.3999939,394.9400024,73038800,TSLA,0.001470781,425.5159988,0.047336302,15.1000061,0.58001709,0.770259927,0.038233671,-0.889405483,-0.005196403
01-10-2025,391.3999939,399.2799988,377.2900085,394.7399902,62287300,TSLA,-0.000506437,425.2034988,0.046907569,21.98999023,-0.200012207,0.669325818,0.055707531,-1.205156778,-0.016227781
1/13/2025,383.2099915,403.7900085,380.0700073,403.3099976,67580500,TSLA,0.021710512,424.1304993,0.045136663,23.72000122,8.570007324,0.740816013,0.058813323,-0.909399898,0.516993885
1/14/2025,414.3399963,422.6400146,394.5400085,396.3599854,84565000,TSLA,-0.017232432,423.0434982,0.045163065,28.1000061,-6.950012207,0.928621954,0.070895164,-0.249698165,-0.343888812
1/15/2025,409.8999939,429.7999878,405.6600037,428.2200012,81375500,TSLA,0.080381514,422.6429977,0.047789364,24.13998413,31.86001587,0.897354225,0.056372855,-0.356379084,1.678866046
1/16/2025,423.4899902,424,409.1300049,413.8200073,68335200,TSLA,-0.03362756,420.1829987,0.046071318,14.86999512,-14.3999939,0.773054281,0.035933485,-0.77263066,-0.630004359
1/17/2025,421.5,439.7399902,419.75,426.5,94991400,TSLA,0.030641323,417.5149994,0.045820306,19.98999023,12.67999268,1.097090944,0.046869848,0.35013173,0.775424373
1/21/2025,432.6400146,433.2000122,406.3099976,424.0700073,87320900,TSLA,-0.005697521,416.7119995,0.04200539,26.89001465,-2.429992676,1.045962148,0.063409376,0.202486507,-0.111022259
1/22/2025,416.8099976,428,414.5899963,415.1099854,60963300,TSLA,-0.021128639,415.6589981,0.042213508,13.41000366,-8.960021973,0.756334095,0.0323047,-1.111414116,-0.461655191
1/23/2025,416.0599976,420.730011,408.9500122,412.3800049,50690600,TSLA,-0.006576523,415.2249985,0.04151948,11.77999878,-2.729980469,0.662385106,0.028565883,-1.819297416,-0.152681784
1/24/2025,414.4500122,418.8800049,405.7799988,406.5799866,56427100,TSLA,-0.014064742,414.0239975,0.041264933,13.1000061,-5.800018311,0.745268021,0.032219997,-1.295962671,-0.290595253
1/27/2025,394.7999878,406.6900024,389,397.1499939,58125500,TSLA,-0.02319345,410.7674973,0.037422764,17.69000244,-9.429992676,0.768423633,0.044542371,-1.170386382,-0.435078557
1/28/2025,396.9100037,400.5899963,386.5,398.0899963,48910700,TSLA,0.00236687,407.9654968,0.037388441,14.08999634,0.940002441,0.658554928,0.035393998,-1.573893921,0.221422304
1/29/2025,395.2099915,398.5899963,384.480011,389.1000061,68033600,TSLA,-0.022582809,405.8374969,0.036203841,14.10998535,-8.989990234,0.925147959,0.036263133,-0.343107417,-0.497623023
1/30/2025,410.7799988,412.5,384.4100037,400.2799988,98092900,TSLA,0.028732954,404.9809967,0.036283082,28.08999634,11.17999268,1.304501975,0.070175868,1.362714218,0.832692381
1/31/2025,401.5299988,419.9899902,401.3399963,404.6000061,83283600,TSLA,0.010792464,405.0189972,0.035619885,18.6499939,4.320007324,1.102822424,0.046094893,0.459537823,0.283746873
02-03-2025,386.6799927,389.1700134,374.3599854,383.6799927,93732100,TSLA,-0.05170542,405.2389969,0.034841712,14.81002808,-20.92001343,1.254450217,0.038599949,1.225260499,-1.516756409
02-04-2025,382.6300049,394,381.3999939,392.2099915,57072200,TSLA,0.022232066,404.3274963,0.029706338,12.6000061,8.529998779,0.78393607,0.032125663,-1.035535817,0.810846385
02-05-2025,387.5100098,388.3900146,375.5299988,378.1700134,57223300,TSLA,-0.035797094,402.6834976,0.030640743,12.86001587,-14.03997803,0.801587674,0.034005911,-0.92812648,-1.046897584
02-06-2025,373.0299988,375.3999939,363.1799927,374.3200073,77918200,TSLA,-0.010180622,401.6814987,0.029445124,12.22000122,-3.850006104,1.08978965,0.032645867,0.419540458,-0.271093578
02-07-2025,370.1900024,380.5499878,360.3399963,361.6199951,70298300,TSLA,-0.033928222,400.0154984,0.030265463,20.20999146,-12.70001221,0.985103143,0.055887373,-0.069482106,-0.989908298
02-10-2025,356.2099915,362.7000122,350.5100098,350.730011,77514900,TSLA,-0.030114441,397.8149994,0.030806508,12.19000244,-10.88998413,1.07476366,0.034756086,0.354676769,-0.800670182
02-11-2025,345.7999878,349.3699951,325.1000061,328.5,118543400,TSLA,-0.063382118,394.0744995,0.032677384,24.26998901,-22.23001099,1.587545132,0.073881245,2.391215677,-1.642692613
02-12-2025,329.9400024,346.3999939,329.1199951,336.5100098,105382700,TSLA,0.024383591,391.0820007,0.03348766,17.27999878,8.010009766,1.391893229,0.051350623,1.522134465,0.955755343
2/13/2025,345,358.6900024,342.8500061,355.9400024,89441500,TSLA,0.057739717,387.4680008,0.030615552,15.83999634,19.42999268,1.175082674,0.044501872,0.676513921,2.171910065
2/14/2025,360.6199951,362,347.5,355.8399963,68277300,TSLA,-0.000280963,384.5690002,0.030093242,14.5,-0.100006104,0.897061475,0.040748651,-0.397711694,0.2261709
2/18/2025,355.0100098,359.1000061,350.019989,354.1099854,51631700,TSLA,-0.004861767,380.9494995,0.028768541,9.08001709,-1.730010986,0.69825229,0.025641799,-1.121357344,0.139060474
2/19/2025,354,367.3399963,353.6700134,360.5599976,67094400,TSLA,0.018214714,377.773999,0.02939702,13.66998291,6.450012207,0.919947406,0.037913199,-0.296443013,0.880410193
2/20/2025,361.5100098,362.2999878,348,354.3999939,45965400,TSLA,-0.017084545,374.7384995,0.029313339,14.29998779,-6.160003662,0.636790091,0.040349853,-1.282283169,-0.328179204
2/21/2025,353.4400024,354.980011,334.4200134,337.7999878,74058600,TSLA,-0.046839747,371.0094986,0.030603344,20.55999756,-16.6000061,1.009641674,0.060864412,0.035698858,-1.220849208
2/24/2025,338.1400146,342.3999939,324.7000122,330.5299988,76052300,TSLA,-0.021521579,367.2069992,0.030707417,17.69998169,-7.269989014,1.023134793,0.053550303,0.088594453,-0.380072954
2/25/2025,327.019989,328.8900146,297.25,302.7999878,134228800,TSLA,-0.083895595,362.4894989,0.034820113,31.64001465,-27.73001099,1.717847298,0.104491466,2.421581096,-2.039337659
2/26/2025,303.7099915,309,288.0400085,290.7999878,100118300,TSLA,-0.03963012,357.1249985,0.035116953,20.95999146,-12,1.240651353,0.072077003,0.859860077,-0.701787645
2/27/2025,291.1600037,297.230011,280.8800049,281.9500122,101748200,TSLA,-0.030433205,351.7674988,0.035249963,16.3500061,-8.849975586,1.235049492,0.057989024,0.84756817,-0.427098546
2/28/2025,279.5,293.8800049,273.6000061,292.980011,115697000,TSLA,0.039120405,346.4024994,0.03600259,20.27999878,11.02999878,1.389518245,0.069219735,1.362551767,1.499309617
03-03-2025,300.3399963,303.9400024,277.2999878,284.6499939,115551400,TSLA,-0.028432032,340.4049988,0.035597808,26.64001465,-8.33001709,1.361390239,0.093588671,1.233175035,-0.32620501
03-04-2025,270.9299927,284.3500061,261.8399963,272.0400085,126706600,TSLA,-0.044299967,334.8229996,0.035252686,22.51000977,-12.60998535,1.464372218,0.082745218,1.514556877,-0.790021799
03-05-2025,272.9200134,279.5499878,267.7099915,279.1000061,94042900,TSLA,0.025952056,329.1675003,0.035476622,11.83999634,7.059997559,1.064137543,0.042422057,0.221046229,1.189956389
03-06-2025,272.0599976,272.6499939,260.019989,263.4500122,98451600,TSLA,-0.056073069,323.4315002,0.036343323,12.63000488,-15.6499939,1.088630739,0.047940802,0.325248768,-1.067477895
03-07-2025,259.3200073,266.25,250.7299957,262.6700134,102369600,TSLA,-0.002960709,317.8490005,0.036453216,15.52000427,-0.779998779,1.116855789,0.059085558,0.435458082,0.382837858
03-10-2025,252.5399933,253.3699951,220,222.1499939,189076900,TSLA,-0.154262068,310.8755005,0.047627019,33.36999512,-40.52001953,1.93730947,0.150213802,2.832095164,-2.757447345
03-11-2025,225.3099976,237.0599976,217.0200043,230.5800018,174896400,TSLA,0.03794737,304.868,0.049482352,20.03999329,8.430007935,1.70686003,0.086911237,1.999900667,1.161572731
03-12-2025,247.2200012,251.8399963,241.1000061,248.0899963,142215700,TSLA,0.075938912,300.8474998,0.052686932,10.73999023,17.50999451,1.372071386,0.043290703,1.038248179,1.679787359
3/13/2025,248.1300049,248.2899933,232.6000061,240.6799927,114813500,TSLA,-0.029868208,296.055999,0.052077624,15.68998718,-7.410003662,1.102683436,0.065190243,0.287195867,-0.280191129
3/14/2025,247.3099976,251.5800018,240.7299957,249.9799957,100242300,TSLA,0.038640532,290.7579987,0.050828368,10.8500061,9.300003052,0.957772187,0.043403497,-0.119187579,1.07955485
3/17/2025,245.0599976,245.3999939,232.8000031,238.0099945,111900600,TSLA,-0.047883836,284.8664986,0.051155639,12.59999084,-11.97000122,1.047335668,0.052938915,0.140102271,-0.572218704
3/18/2025,228.1600037,230.1000061,222.2799988,225.3099976,111477600,TSLA,-0.053359091,278.4264992,0.051616917,7.820007324,-12.69999695,1.014951418,0.034707769,0.04875807,-0.626201707
3/19/2025,231.6100006,241.4100037,229.1999969,235.8600006,111993800,TSLA,0.046824389,272.1914993,0.053136039,12.21000671,10.55000305,0.999227563,0.051768026,-0.002693439,1.250194716
3/20/2025,233.3500061,238,230.0500031,236.2599945,99028300,TSLA,0.001695895,266.2844994,0.053348463,7.949996948,0.399993896,0.863115679,0.033649357,-0.553652754,0.381695698
3/21/2025,234.9900055,249.5200043,234.5500031,248.7100067,132728700,TSLA,0.052696235,261.8300003,0.055192841,14.97000122,12.45001221,1.128002514,0.060190587,0.559156737,1.202808509
3/24/2025,258.0799866,278.6400146,256.3299866,278.3900146,169079900,TSLA,0.119335801,259.2230011,0.062627254,22.31002808,29.68000793,1.382293204,0.080139469,1.706612844,2.011634032
3/25/2025,283.6000061,288.2000122,271.2799988,288.1400146,150361500,TSLA,0.035022808,258.4900024,0.06051677,16.92001343,9.75,1.221209756,0.058721498,0.972725184,0.59031906
3/26/2025,282.6600037,284.8999939,266.5100098,272.0599976,153629800,TSLA,-0.055806262,257.5530029,0.061169018,18.38998413,-16.08001709,1.221216605,0.067595326,0.985395135,-0.887639872
3/27/2025,272.480011,291.8500061,271.8200073,273.1300049,162572100,TSLA,0.003932983,257.1120026,0.060795327,20.02999878,1.070007324,1.261796151,0.073335036,1.171803786,0.061269112
3/28/2025,275.5799866,276.1000061,260.5700073,263.5499878,123809400,TSLA,-0.035074935,255.6405014,0.060559167,15.52999878,-9.58001709,0.95792543,0.058926198,-0.189830421,-0.521362434
3/31/2025,249.3099976,260.5599976,243.3600006,259.1600037,134008900,TSLA,-0.016657121,254.3660019,0.060360955,17.19999695,-4.389984131,1.029489022,0.066368254,0.134786155,-0.227700293
04-01-2025,263.7999878,277.4500122,259.25,268.4599915,146486900,TSLA,0.03588512,254.187001,0.060129846,18.20001221,9.299987793,1.116862302,0.067794132,0.534151832,0.578560929
04-02-2025,254.6000061,284.9899902,251.2700043,282.7600098,212787800,TSLA,0.053266851,254.3700012,0.061027613,33.71998596,14.30001831,1.552101615,0.119253023,2.319923809,0.832488259
04-03-2025,265.2900085,276.2999878,261.5100098,267.2799988,136174300,TSLA,-0.054746111,254.5615005,0.06096131,14.78997803,-15.48001099,0.979793169,0.055335147,-0.089610815,-0.939522769
04-04-2025,255.3800049,261,236,239.4299927,181229400,TSLA,-0.104197868,253.3994995,0.065476902,25,-27.8500061,1.267997377,0.104414655,1.217857549,-1.552676361
04-07-2025,223.7799988,252,214.25,233.2899933,183453800,TSLA,-0.025644237,253.9564995,0.055318538,37.75,-6.13999939,1.286090631,0.16181577,1.314736477,-0.534028902
04-08-2025,245,250.4400024,217.8000031,221.8600006,171603500,TSLA,-0.048994783,253.5204994,0.05591484,32.63999939,-11.42999268,1.204405057,0.147119802,0.94348683,-0.868197721
04-09-2025,224.6900024,274.6900024,223.8800049,272.2000122,219433400,TSLA,0.226899898,254.7260002,0.074025622,50.80999756,50.3400116,1.49946862,0.1866642,2.06834934,2.9692624
04-10-2025,260,262.4899902,239.3300018,252.3999939,181722600,TSLA,-0.072740696,255.3120003,0.07575303,23.1599884,-19.80001831,1.214023494,0.091759069,0.905903886,-1.025641805
04-11-2025,251.8399963,257.7399902,241.3600006,252.3099976,128948100,TSLA,-0.000356562,255.4285004,0.075341102,16.37998962,-0.089996338,0.853274239,0.064920097,-0.65602708,-0.044616898
4/14/2025,258.3599854,261.7999878,245.9299927,252.3500061,100135200,TSLA,0.000158569,256.1455009,0.074393118,15.86999512,0.040008545,0.665203203,0.062888824,-1.456138353,-0.070550547
4/15/2025,249.9100037,258.75,247.5399933,254.1100006,79594300,TSLA,0.006974418,257.5855011,0.073096683,11.21000671,1.759994507,0.534408413,0.04411478,-1.866828859,-0.019827183
4/16/2025,247.6100006,251.9700012,233.8899994,241.5500031,112378700,TSLA,-0.049427404,257.8700012,0.073602165,18.08000183,-12.55999756,0.75443045,0.074849934,-0.985291052,-0.720611051
4/17/2025,243.4700012,244.3399963,237.6799927,241.3699951,83404800,TSLA,-0.00074522,258.1255013,0.073607532,6.660003662,-0.180007935,0.562872192,0.027592509,-1.687881083,-0.057525286
4/21/2025,230.2599945,232.2100067,222.7899933,227.5,97768000,TSLA,-0.057463626,257.0650009,0.073852782,9.420013428,-13.86999512,0.667681401,0.041406652,-1.22011703,-0.750746359
4/22/2025,230.9600067,242.7899933,229.8500061,237.9700012,120858500,TSLA,0.046021983,255.0440002,0.069184212,12.93998718,10.47000122,0.839189949,0.054376548,-0.580461337,0.747375616
4/23/2025,254.8600006,259.4500122,244.4299927,250.7400055,150381900,TSLA,0.053662244,253.1739998,0.069883449,15.02001953,12.77000427,1.044180469,0.059902765,0.159474644,0.835890081
4/24/2025,250.5,259.5400085,249.1999969,259.5100098,94464200,TSLA,0.034976486,252.5465004,0.069339018,10.3400116,8.770004272,0.669670147,0.039844365,-1.127787637,0.507506273
4/25/2025,261.6900024,286.8500061,259.6300049,284.9500122,167560700,TSLA,0.09803091,253.1375008,0.072744013,27.22000122,25.44000244,1.185764908,0.095525531,0.633025355,1.285872335
4/28/2025,288.980011,294.8599854,272.4200134,285.8800049,151731800,TSLA,0.003263705,254.2540016,0.072149209,22.43997192,0.929992676,1.063244983,0.078494374,0.218439788,-0.043584998
4/29/2025,285.5,293.3200073,279.4700012,292.0299988,108906600,TSLA,0.021512501,255.8975014,0.072011671,13.8500061,6.149993896,0.769923343,0.047426655,-0.775388297,0.183243799
4/30/2025,279.8999939,284.4500122,270.7799988,282.1600037,128961100,TSLA,-0.033797881,256.582502,0.072292819,13.67001343,-9.869995117,0.917383316,0.048447736,-0.276228811,-0.534362059
05-01-2025,280.0100098,290.8699951,279.8099976,280.519989,99659000,TSLA,-0.005812357,256.4705009,0.07141123,11.05999756,-1.640014648,0.738660774,0.039426772,-0.896259104,-0.107700924
05-02-2025,284.8999939,294.7799988,279.8099976,287.2099915,114454700,TSLA,0.023848577,257.4670006,0.070284819,14.97000122,6.690002441,0.855208467,0.052122146,-0.489299818,0.25667198
05-05-2025,284.5700073,284.8500061,274.3999939,280.2600098,94618900,TSLA,-0.024198259,259.5085014,0.065829996,10.45001221,-6.949981689,0.730636649,0.037286847,-0.897284367,-0.516583232
05-06-2025,273.1099854,277.730011,271.3500061,275.3500061,76715800,TSLA,-0.017519459,261.6115021,0.06562445,6.380004883,-4.910003662,0.617853215,0.023170527,-1.235542811,-0.422618565
05-07-2025,276.8800049,277.9200134,271,276.2200012,71592600,TSLA,0.003159597,264.3295021,0.064167877,6.920013428,0.869995117,0.600787759,0.025052543,-1.238441573,-0.150585845
05-08-2025,279.6300049,289.7999878,279.4100037,284.8200073,97539400,TSLA,0.031134625,264.9605019,0.040277173,10.38998413,8.600006104,0.862647331,0.036479123,-0.508743326,0.697678496
05-09-2025,290.2099915,307.0400085,290,298.2600098,132387800,TSLA,0.047187705,267.2535027,0.037213,17.04000854,13.44000244,1.19696278,0.057131389,0.825109652,1.025372236
05-12-2025,321.9899902,322.2099915,311.5,318.3800049,112826700,TSLA,0.067457904,270.557003,0.039341314,10.70999146,20.11999512,1.027593323,0.03363902,0.116273102,1.398953091
5/13/2025,320,337.5899963,316.7999878,334.0700073,136992600,TSLA,0.049280741,274.6430031,0.040062215,20.79000854,15.69000244,1.227093484,0.06223249,0.951887381,0.858748852
5/14/2025,342.5,350,337,347.6799927,136997300,TSLA,0.04073992,279.3215027,0.040421497,13,13.60998535,1.196377908,0.037390705,0.862030112,0.598055178
5/15/2025,340.3399963,346.1400146,334.7200012,342.8200073,97882600,TSLA,-0.013978329,284.3850029,0.038085134,11.42001343,-4.859985352,0.860239794,0.033311981,-0.603544029,-0.848531016
5/16/2025,346.2399902,351.6199951,342.3299866,349.980011,95895700,TSLA,0.020885606,289.8155037,0.037820903,9.290008545,7.160003662,0.838177361,0.026544398,-0.719508644,0.038761013
5/19/2025,336.2999878,343,333.3699951,342.0899963,88869900,TSLA,-0.022544187,295.5450035,0.034767614,9.630004883,-7.890014648,0.779800691,0.028150501,-0.961176114,-1.257198398
5/20/2025,347.8699951,354.9899902,341.6300049,343.8200073,131715500,TSLA,0.005057181,300.8375038,0.034431234,13.35998535,1.730010986,1.150275955,0.038857498,0.652524535,-0.408355406
5/21/2025,344.4299927,347.3500061,332.2000122,334.6199951,102354800,TSLA,-0.026758222,305.0315033,0.034877632,15.1499939,-9.200012207,0.913014901,0.04527522,-0.388697159,-1.200040186
5/22/2025,331.8999939,347.269989,331.3900146,341.0400085,97113400,TSLA,0.019185983,309.1080032,0.034581387,15.87997437,6.420013428,0.865238768,0.046563377,-0.605098873,0.141092366
5/23/2025,337.9200134,343.1799927,333.2099915,339.3399963,84654800,TSLA,-0.004984788,311.8275024,0.02861119,9.970001221,-1.700012207,0.783162363,0.029380566,-1.063518879,-0.494240766
5/27/2025,347.3500061,363.7900085,347.3200073,362.8900146,120146400,TSLA,0.069399477,315.6780029,0.031563853,16.47000122,23.55001831,1.127983966,0.045385656,0.689841904,1.803856446
5/28/2025,364.8399963,365,355.9100037,356.8999939,91404300,TSLA,-0.016506436,318.9215027,0.032129924,9.089996338,-5.990020752,0.865250118,0.025469309,-0.710487691,-0.842464034
5/29/2025,365.2900085,367.7099915,356,358.4299927,88087800,TSLA,0.004286912,322.7350021,0.030446998,11.70999146,1.529998779,0.850305274,0.032670233,-0.790751526,-0.26863725
5/30/2025,355.519989,363.6799927,345.2900085,346.4599915,123474900,TSLA,-0.033395646,326.0320023,0.031908199,18.38998413,-11.97000122,1.178349707,0.053079676,0.930834745,-1.394080282
06-02-2025,343.5,348.019989,333.3299866,342.6900024,81873800,TSLA,-0.010881456,328.8060028,0.032121458,14.69000244,-3.769989014,0.793679552,0.042866738,-1.034820363,-0.629856192
06-03-2025,346.6000061,355.3999939,343.0400085,344.269989,99324500,TSLA,0.004610542,332.0065018,0.031169677,12.35998535,1.579986572,0.960654508,0.035902012,-0.198525239,-0.19828058
