Timestamp,Open,High,Low,Close,Volume,Ticker,return,rolling_mean_20,rolling_volatility_20,high_low_spread,momentum,volume_change,price_range_ratio,volume_zscore,return_zscore
06-04-2025,345.1000061,345.6000061,327.3299866,332.0499878,98912100,TSLA,-0.035495401,334.8415009,0.032268785,18.27001953,-12.22000122,0.946506033,0.055021895,-0.285948418,-1.406544675
06-05-2025,322.4899902,324.5499878,273.2099915,284.7000122,287499800,TSLA,-0.142598938,335.2655014,0.046977107,51.33999634,-47.34997559,2.493543128,0.180330152,3.884647721,-3.090933147
06-06-2025,298.8299866,305.5,291.1400146,295.1400146,164747700,TSLA,0.036670186,335.7815018,0.04716996,14.35998535,10.44000244,1.388423312,0.048654824,1.014179446,0.716329806
06-09-2025,285.9599915,309.8299866,281.8500061,308.5799866,140908900,TSLA,0.045537614,336.2975006,0.04708976,27.97998047,13.43997192,1.183271413,0.090673348,0.478399518,0.907610924
06-10-2025,314.9400024,327.8299866,310.6700134,326.0899963,151256500,TSLA,0.056743828,336.6830002,0.04637092,17.15997314,17.51000977,1.249995197,0.052623427,0.655502019,1.174897941
06-11-2025,334.3999939,335.5,322.5,326.4299927,122611400,TSLA,0.001042646,336.3009995,0.045031821,13,0.339996338,1.019327131,0.039824772,0.050540453,0.026466199
06-12-2025,323.0799866,332.5599976,316.8599854,319.1099854,105127500,TSLA,-0.022424432,334.8724991,0.044220866,15.70001221,-7.320007324,0.885708493,0.049199376,-0.295281362,-0.43230812
6/13/2025,313.9700012,332.9899902,313.2999878,325.3099976,128964300,TSLA,0.019429076,333.9969986,0.044427048,19.69000244,6.200012207,1.072493164,0.06052689,0.190639796,0.474172822
6/16/2025,331.2900085,332.0499878,326.4100037,329.1300049,83925900,TSLA,0.011742668,332.9544983,0.044229698,5.639984131,3.820007324,0.701435895,0.017136038,-0.774268686,0.31284043
6/17/2025,326.0899963,327.2600098,314.7399902,316.3500061,88282700,TSLA,-0.038829637,331.6674988,0.044772576,12.52001953,-12.77999878,0.73803026,0.039576479,-0.678895465,-0.802303511
6/18/2025,317.3099976,329.3200073,315.4500122,322.0499878,95137700,TSLA,0.01801796,330.5789978,0.044987222,13.86999512,5.699981689,0.807685954,0.043067833,-0.488438601,0.450758288
6/20/2025,327.9500122,332.3599854,317.7799988,322.1600037,108688000,TSLA,0.000341611,329.9559982,0.04461712,14.57998657,0.110015869,0.920249347,0.045256973,-0.203487246,0.027949424
6/23/2025,327.5400085,357.5400085,327.480011,348.6799927,190716800,TSLA,0.082319309,330.3379974,0.048202675,30.05999756,26.51998901,1.553229166,0.086210847,1.394220423,1.661070788
6/24/2025,356.1700134,356.2600098,340.4400024,340.4700012,114736200,TSLA,-0.023545921,330.3944977,0.048526914,15.82000732,-8.209991455,0.923122894,0.046465202,-0.199310197,-0.512480941
6/25/2025,342.7000122,343,320.3999939,327.5499878,119845100,TSLA,-0.037947582,328.6274963,0.046495055,22.6000061,-12.92001343,0.964344005,0.068997121,-0.092427151,-0.729183519
6/26/2025,324.6099854,331.0499878,323.6099854,325.7799988,80440900,TSLA,-0.005403722,327.0714966,0.046404621,7.440002441,-1.769989014,0.650142399,0.022837505,-0.894387957,-0.041261034
6/27/2025,324.5100098,329.3399963,317.5,323.6300049,89067000,TSLA,-0.006599527,325.3314972,0.046372447,11.83999634,-2.149993896,0.719575841,0.036584977,-0.717725269,-0.055338591
6/30/2025,319.8999939,325.5799866,316.6000061,317.6600037,76695100,TSLA,-0.018446995,323.8914978,0.045993196,8.979980469,-5.970001221,0.631557173,0.028269157,-0.903997554,-0.329637599
07-01-2025,298.4599915,305.8900146,293.2099915,300.7099915,145085700,TSLA,-0.053358975,321.7924973,0.047323918,12.68002319,-16.95001221,1.16442396,0.04216695,0.419392789,-1.013212613
07-02-2025,312.6300049,316.8299866,303.8200073,315.6499939,119483700,TSLA,0.049682428,320.3614975,0.048873996,13.00997925,14.94000244,0.951252979,0.041216472,-0.126228055,1.081119255
07-03-2025,317.9899902,318.4500122,312.7600098,315.3500061,58042300,TSLA,-0.000950381,319.5264984,0.048277736,5.690002441,-0.299987793,0.469737906,0.018043451,-1.297177621,0.009912606
07-07-2025,291.3699951,296.1499939,288.769989,293.9400024,131177900,TSLA,-0.067892828,319.9884979,0.038725406,7.380004883,-21.41000366,1.13331513,0.025107181,0.470515171,-1.8127426
07-08-2025,297,304.0499878,294.3500061,297.8099976,103246700,TSLA,0.013165936,320.1219971,0.037977085,9.699981689,3.869995117,0.916347329,0.032571041,-0.306208629,0.316895881
07-09-2025,297.5499878,300.1499939,293.5499878,295.8800049,75586800,TSLA,-0.006480617,319.486998,0.036529463,6.600006104,-1.929992676,0.690884067,0.022306361,-1.087750057,-0.1371731
07-10-2025,300.0499878,310.480011,300,309.8699951,104365300,TSLA,0.047282648,318.6759979,0.035789686,10.48001099,13.98999023,0.97481771,0.03382067,-0.091404064,1.375409246
07-11-2025,307.8900146,314.0899963,305.6499939,313.5100098,79236400,TSLA,0.011746909,318.0299988,0.035916495,8.440002441,3.640014648,0.755405052,0.026920998,-0.858512322,0.366252685
7/14/2025,317.730011,322.6000061,312.6700134,316.8999939,78043400,TSLA,0.010813001,317.9194992,0.035660901,9.929992676,3.389984131,0.753762892,0.031334783,-0.836423015,0.296087114
7/15/2025,319.6799927,321.2000122,310.5,310.7799988,77556300,TSLA,-0.019312071,317.1929993,0.035616689,10.70001221,-6.119995117,0.768127564,0.034429539,-0.77033811,-0.494972499
7/16/2025,312.7999878,323.5,312.6199951,321.6700134,97284800,TSLA,0.035040912,316.8199997,0.03645016,10.88000488,10.89001465,0.957188963,0.033823497,-0.144350057,0.975545499
7/17/2025,323.1499939,324.3399963,317.0599976,319.4100037,73922900,TSLA,-0.007025864,316.9729996,0.03536848,7.279998779,-2.260009766,0.732504971,0.022792019,-0.880906418,-0.228965893
7/18/2025,321.6600037,330.8999939,321.4200134,329.6499939,94255000,TSLA,0.032059078,317.3529999,0.035858512,9.479980469,10.23999023,0.934385202,0.028757715,-0.215919927,0.844561274
7/21/2025,334.3999939,338,326.8800049,328.4899902,75768800,TSLA,-0.003518895,317.6694992,0.035877016,11.11999512,-1.160003662,0.763583975,0.033851854,-0.754479963,-0.142158896
7/22/2025,329.7399902,335.4100037,321.5499878,332.1099854,77370400,TSLA,0.011020108,316.8409988,0.030584084,13.86001587,3.619995117,0.826955511,0.04173321,-0.711647168,0.425179509
7/23/2025,330.8999939,336.2000122,328.6700134,332.5599976,92553800,TSLA,0.00135501,316.4454987,0.030164067,7.529998779,0.450012207,1.001107447,0.022642527,0.004612448,0.069406454
7/24/2025,310,310.1499939,300.4100037,305.2999878,156966000,TSLA,-0.081970201,315.3329987,0.034339417,9.739990234,-27.26000977,1.664407036,0.031903015,2.423119142,-2.301451364
7/25/2025,308.7399902,323.6300049,308.0100098,316.0599976,148227000,TSLA,0.035244056,314.8469986,0.035373222,15.61999512,10.76000977,1.517215028,0.049420981,1.787101953,1.0219982
7/28/2025,318.4500122,330.4899902,315.6900024,325.5899963,112673800,TSLA,0.030152499,314.9449982,0.036010822,14.79998779,9.529998779,1.139533768,0.045455905,0.486000101,0.811484146
7/29/2025,325.5499878,326.25,318.25,321.2000122,87358900,TSLA,-0.013483166,315.1219986,0.035887136,8,-4.389984131,0.878771157,0.024906599,-0.429673348,-0.40854879
7/30/2025,322.1799927,324.4500122,311.6199951,319.0400085,83931900,TSLA,-0.006724793,316.0384995,0.033599212,12.83001709,-2.160003662,0.871091134,0.040214446,-0.47643661,-0.304619692
7/31/2025,319.6099854,321.3699951,306.1000061,308.269989,85270900,TSLA,-0.033757583,315.6694992,0.03273348,15.26998901,-10.77001953,0.90098404,0.049534465,-0.366194749,-1.011067905
08-01-2025,306.2099915,309.3099976,297.8200073,302.6300049,89121400,TSLA,-0.018295599,315.0334991,0.032970447,11.48999023,-5.639984131,0.926457172,0.037967122,-0.292889153,-0.508531956
08-04-2025,309.0799866,312.1199951,303,309.2600098,78683900,TSLA,0.021907956,315.7994995,0.029375872,9.119995117,6.630004883,0.840898516,0.029489733,-0.647942801,0.644984777
08-05-2025,308.9500122,312.4500122,305.5,308.7200012,57961300,TSLA,-0.001746131,316.3449997,0.029292348,6.950012207,-0.540008545,0.634796146,0.022512348,-1.379467538,-0.135239891
08-06-2025,307.8900146,320.4700012,306.9299927,319.9100037,78523600,TSLA,0.036246445,317.5464996,0.030169701,13.54000854,11.19000244,0.858615045,0.04232443,-0.536944215,1.057177495
08-07-2025,319.7900085,322.3999939,316.1600037,322.269989,66658700,TSLA,0.007377029,318.1664993,0.028451686,6.239990234,2.359985352,0.744220678,0.019362617,-0.935489802,0.17646033
08-08-2025,321.4299927,335.1499939,320.980011,329.6499939,91200300,TSLA,0.022900069,318.9734985,0.028753133,14.16998291,7.380004883,1.011463717,0.042984933,0.042415077,0.695088617
08-11-2025,335,346.6400146,334.1499939,339.0299988,105320200,TSLA,0.028454437,320.0799988,0.029274083,12.49002075,9.380004883,1.150656948,0.036840459,0.564716967,0.842324328
08-12-2025,345,345.2600098,332.9400024,340.8399963,80522100,TSLA,0.005338753,321.5829987,0.028764445,12.32000732,1.809997559,0.878306797,0.036146014,-0.458399698,0.010778845
8/13/2025,341.5,348.980011,338.2000122,339.3800049,67838900,TSLA,-0.00428351,322.4684982,0.027937088,10.77999878,-1.459991455,0.752040125,0.031763801,-0.899515326,-0.262947758
8/14/2025,335.7600098,340.4700012,330.3999939,335.5799866,75000700,TSLA,-0.011196942,323.2769974,0.028031771,10.07000732,-3.800018311,0.830937118,0.030007771,-0.614559723,-0.501248149
8/15/2025,337.6600037,339.2999878,327.019989,330.5599976,74319800,TSLA,-0.014959143,323.3224976,0.027418446,12.27999878,-5.019989014,0.832587789,0.037149077,-0.596309034,-0.563932867
8/18/2025,329.6199951,336.269989,329.5899963,335.1600037,56956600,TSLA,0.013915798,323.6559982,0.027560633,6.679992676,4.600006104,0.644867062,0.019930757,-1.209582462,0.455034671
8/19/2025,335.7900085,340.5499878,327.8500061,329.3099976,75956000,TSLA,-0.017454368,323.5159988,0.027770814,12.69998169,-5.850006104,0.860668885,0.03856543,-0.47357264,-0.626751484
8/20/2025,329.2200012,331.3699951,314.6000061,323.8999939,77481800,TSLA,-0.016428301,323.0829987,0.028007182,16.76998901,-5.410003662,0.885519543,0.051775206,-0.384494384,-0.553078336
8/21/2025,322.0799866,324.8999939,318.6799927,320.1099854,55744400,TSLA,-0.011701169,323.8234985,0.020782588,6.220001221,-3.790008545,0.676201069,0.019430825,-1.257163538,-0.68694455
8/22/2025,321.6600037,340.25,319.6900024,340.0100098,94016300,TSLA,0.06216621,325.0209991,0.023679873,20.55999756,19.90002441,1.179226756,0.060468801,0.958262903,2.459674719
8/25/2025,338.8999939,349.5299988,335.0299988,346.6000061,86670000,TSLA,0.019381772,326.0714996,0.023168881,14.5,6.589996338,1.10510573,0.041834968,0.639823954,0.69053328
8/26/2025,344.9299927,351.8999939,343.7200012,351.6700134,76651600,TSLA,0.014627834,327.5949997,0.022943429,8.179992676,5.070007324,0.984081451,0.023260421,-0.097523487,0.428854636
8/27/2025,351.9400024,355.3900146,349.1600037,349.6000061,65519000,TSLA,-0.005886221,329.1229996,0.022922037,6.230010986,-2.070007324,0.851218074,0.017820397,-0.886460068,-0.467523337
8/28/2025,350.9100037,353.5499878,340.2600098,345.980011,67903200,TSLA,-0.010354677,331.0085007,0.021394966,13.28997803,-3.619995117,0.892259898,0.03841256,-0.634861026,-0.764440974
8/29/2025,347.230011,348.75,331.7000122,333.8699951,81145700,TSLA,-0.035002068,332.5705002,0.022680971,17.04998779,-12.11001587,1.071885451,0.051067745,0.431510085,-1.770967244
09-02-2025,328.230011,333.3299866,325.6000061,329.3599854,58392000,TSLA,-0.013508281,333.575499,0.02268754,7.729980469,-4.510009766,0.78180072,0.023469701,-1.238071096,-0.745019413
09-03-2025,335.2000122,343.3299866,328.5100098,334.0899963,88733300,TSLA,0.014361219,334.8439987,0.022781155,14.81997681,4.730010986,1.164055696,0.044359235,0.969354418,0.446047402
09-04-2025,336.1499939,338.8900146,331.480011,338.5299988,60711000,TSLA,0.01328984,335.7749985,0.021630787,7.410003662,4.440002441,0.805858151,0.021888765,-1.09628936,0.47330342
09-05-2025,348,355.8699951,344.6799927,350.8399963,108989800,TSLA,0.036363092,337.2034988,0.022871318,11.19000244,12.30999756,1.407161846,0.031894888,2.084332028,1.393093092
09-08-2025,354.6400146,358.4400024,344.8399963,346.3999939,75208300,TSLA,-0.012655349,338.0409988,0.022747431,13.6000061,-4.440002441,0.981139479,0.039260988,-0.097790526,-0.676067312
09-09-2025,348.4400024,350.769989,343.8200073,346.9700012,53816000,TSLA,0.001645518,338.437999,0.021926443,6.949981689,0.570007324,0.726469406,0.020030497,-1.448130673,0.011972638
09-10-2025,350.5499878,356.3299866,346.0700073,347.7900085,72121700,TSLA,0.002363338,338.7854996,0.021908277,10.25997925,0.820007324,0.979132094,0.0295005,-0.11046648,0.051537975
09-11-2025,350.1700134,368.9899902,347.6000061,368.8099976,103756000,TSLA,0.060438737,340.2569992,0.025530951,21.38998413,21.01998901,1.375077431,0.0579973,1.841805968,2.192178266
09-12-2025,370.9400024,396.6900024,370.2399902,395.9400024,168156400,TSLA,0.073560926,343.275,0.029516819,26.45001221,27.13000488,2.099004718,0.066803081,3.412750708,2.197143601
9/15/2025,423.1300049,425.7000122,402.4299927,410.0400085,163823700,TSLA,0.035611471,347.2490005,0.029548693,23.27001953,14.1000061,1.93673331,0.056750607,2.491334894,0.824899618
9/16/2025,414.5,423.25,411.4299927,421.6199951,104285700,TSLA,0.028241114,351.5720001,0.029789692,11.82000732,11.57998657,1.19931902,0.028034741,0.551984205,0.546769058
9/17/2025,415.75,428.3099976,409.6700134,425.8599854,106133500,TSLA,0.010056426,356.3994995,0.028984614,18.63998413,4.239990234,1.199750585,0.043770217,0.559777797,-0.112892504
9/18/2025,428.8699951,432.2200012,416.5599976,416.8500061,90454500,TSLA,-0.02115714,361.0470001,0.029258129,15.66000366,-9.009979248,1.01506981,0.037567479,0.042682215,-1.170589871
9/19/2025,421.8200073,429.4700012,421.7200012,426.0700073,93131000,TSLA,0.022118271,366.3450012,0.028722172,7.75,9.220001221,1.023632039,0.018189499,0.070561437,0.255383508
9/22/2025,431.1099854,444.980011,429.1300049,434.2099915,97108800,TSLA,0.019104804,371.0550003,0.026512265,15.8500061,8.139984131,1.065542363,0.036503089,0.195876861,0.244218025
9/23/2025,439.8800049,440.9700012,423.7200012,425.8500061,83422700,TSLA,-0.019253323,375.0175003,0.027387505,17.25,-8.359985352,0.91700308,0.04050722,-0.247325888,-1.093622818
9/24/2025,429.8299866,444.2099915,429.0299988,442.7900085,93133600,TSLA,0.03977927,379.5735001,0.028144426,15.17999268,16.94000244,1.014557128,0.0342826,0.044039285,0.98859439
9/25/2025,435.2399902,435.3500061,419.0799866,423.3900146,96746400,TSLA,-0.04381308,383.2630005,0.030582053,16.27001953,-19.3999939,1.036287312,0.038427972,0.113999593,-1.761575168
9/26/2025,428.2999878,440.4700012,421.019989,440.3999939,101628200,TSLA,0.040175674,387.9839996,0.030892476,19.45001221,17.00997925,1.069264989,0.044164424,0.22585707,0.893086434
9/29/2025,444.3500061,450.980011,439.5,443.2099915,79491500,TSLA,0.006380558,393.4509995,0.028856096,11.48001099,2.809997559,0.83708566,0.025901968,-0.529966694,-0.286753847
9/30/2025,441.519989,445,433.1199951,444.7200012,74358000,TSLA,0.003406985,399.2190002,0.02822825,11.88000488,1.510009766,0.776499664,0.026713449,-0.755067228,-0.428433672
10-01-2025,443.7999878,462.2900085,440.75,459.4599915,98122300,TSLA,0.033144428,405.4875,0.028499494,21.54000854,14.73999023,1.019664823,0.046881141,0.066866441,0.586127971
10-02-2025,470.5400085,470.75,435.5700073,436,137009000,TSLA,-0.051059922,410.3610001,0.0322584,35.17999268,-23.45999146,1.369475722,0.080688057,1.301429872,-1.992737155
10-03-2025,443.2900085,446.769989,416.5799866,429.8299866,133188200,TSLA,-0.014151407,414.3104996,0.032328698,30.19000244,-6.170013428,1.315376979,0.070237078,1.089695821,-0.768613433
10-06-2025,440.75,453.5499878,436.6900024,453.25,85324900,TSLA,0.05448669,419.6529999,0.033249116,16.85998535,23.42001343,0.838486564,0.037197982,-0.568387271,1.216054095
10-07-2025,447.8200073,452.6799927,432.4500122,433.0899963,102296100,TSLA,-0.044478773,423.9589996,0.035666813,20.22998047,-20.16000366,0.981873426,0.046710801,-0.070924286,-1.576438143
10-08-2025,437.5700073,441.3299866,425.230011,438.6900024,71192100,TSLA,0.012930352,428.5039993,0.035598683,16.09997559,5.600006104,0.683631442,0.03670012,-1.234544678,0.018378457
10-09-2025,431.8099976,436.3500061,426.1799927,435.5400085,69339900,TSLA,-0.007180455,431.8404999,0.033956907,10.17001343,-3.149993896,0.677032914,0.023350354,-1.189872136,-0.473411752
10-10-2025,436.5400085,443.1300049,411.4500122,413.4899902,112107900,TSLA,-0.050626849,432.7179993,0.032846079,31.67999268,-22.05001831,1.125412965,0.076616105,0.53661343,-1.623104072
10/13/2025,423.5299988,436.8900146,419.7000122,435.8999939,79552800,TSLA,0.05419721,434.0109985,0.034066876,17.19000244,22.41000366,0.833874949,0.039435657,-0.875729504,1.48479034
10/14/2025,426.7900085,434.2000122,417.8599854,429.2399902,72669400,TSLA,-0.015278742,434.3919983,0.03379997,16.34002686,-6.660003662,0.774557469,0.038067345,-1.133928769,-0.494609648
10/15/2025,434.8999939,440.5100098,426.3299866,435.1499939,71558200,TSLA,0.01376853,434.8564987,0.03385992,14.18002319,5.910003662,0.777031391,0.032586518,-1.077892361,0.358650464
10/16/2025,434.730011,439.3500061,421.3099976,428.75,77189900,TSLA,-0.014707558,435.4514984,0.03366166,18.04000854,-6.399993896,0.844264775,0.042075822,-0.736286073,-0.494767377
10/17/2025,425.5,441.4599915,423.6000061,439.3099976,89331600,TSLA,0.024629732,436.1134979,0.033745448,17.85998535,10.55999756,0.979099027,0.04065463,-0.098605054,0.668446468
10/20/2025,443.8699951,449.7999878,440.6099854,447.4299927,63719000,TSLA,0.01848352,436.774498,0.033729226,9.190002441,8.119995117,0.711395009,0.020539532,-1.278002873,0.487466799
10/21/2025,445.7600098,449.2999878,442.0499878,442.6000061,54412200,TSLA,-0.010794955,437.611998,0.033500416,7.25,-4.829986572,0.617488529,0.016380479,-1.554793313,-0.395801516
10/22/2025,443.4500122,445.5400085,429,438.9700012,84023500,TSLA,-0.008201547,437.4209976,0.032387091,16.54000854,-3.630004883,0.958482453,0.037679132,-0.168001837,-0.255258087
10/23/2025,420,449.3999939,413.8999939,448.980011,126709800,TSLA,0.022803403,438.7004974,0.031034227,35.5,10.01000977,1.421131215,0.079068108,1.611572946,0.625343731
10/24/2025,446.8299866,451.6799927,430.1700134,433.7200012,94727800,TSLA,-0.033988172,438.3664978,0.030838467,21.50997925,-15.26000977,1.066559869,0.04959416,0.255298146,-1.092023241
10/27/2025,439.980011,460.1600037,438.6900024,452.4200134,105867500,TSLA,0.043115402,438.8269989,0.032316588,21.47000122,18.70001221,1.174543675,0.047455905,0.673856849,1.286970888
10/28/2025,454.7799988,467,451.6000061,460.5499878,80185700,TSLA,0.017969971,439.6184982,0.032524622,15.3999939,8.129974365,0.886751091,0.033438268,-0.441877496,0.483231678
10/29/2025,462.5,465.7000122,452.6499939,461.5100098,67983500,TSLA,0.002084512,439.7209991,0.031703134,13.05001831,0.960021973,0.764551513,0.028276783,-0.886208878,0.043669657
10/30/2025,451.0499878,455.0599976,439.6099854,440.1000061,72447900,TSLA,-0.046391201,439.9259995,0.031316791,15.45001221,-21.41000366,0.845451285,0.035105685,-0.631576922,-1.511160087
10/31/2025,446.75,458,443.6900024,456.5599976,83135800,TSLA,0.037400571,441.2625,0.032121071,14.30999756,16.45999146,0.999363195,0.031343082,-0.002986163,1.05505477
11-03-2025,455.9899902,474.0700073,453.7999878,468.3699951,84595200,TSLA,0.025867351,442.0184998,0.030317476,20.27001953,11.80999756,1.017352619,0.043277793,0.081353575,0.784604759
11-04-2025,454.4599915,460.2200012,443.6000061,444.2600098,87756600,TSLA,-0.051476366,442.5770004,0.03091751,16.61999512,-24.10998535,1.06468019,0.037410514,0.309955036,-1.720921321
11-05-2025,452.0499878,466.3299866,440.7099915,462.0700073,85573000,TSLA,0.040089131,443.7460007,0.032012364,25.61999512,17.80999756,1.029209919,0.055446133,0.142816117,1.155833292
11-06-2025,461.9599915,467.4500122,435.0899963,445.9100037,109622900,TSLA,-0.034973063,444.2645004,0.033067419,32.36001587,-16.16000366,1.287280625,0.072570733,1.385504973,-1.108995157
11-07-2025,437.9200134,439.3599854,421.8800049,429.519989,103471500,TSLA,-0.036756329,445.0660004,0.032041782,17.47998047,-16.39001465,1.22123855,0.040696547,1.098815781,-1.221792166
11-10-2025,439.6000061,449.6700134,433.3599854,445.230011,76515900,TSLA,0.036575765,445.5325012,0.030758882,16.31002808,15.71002197,0.90471227,0.036632814,-0.470705756,1.139988359
11-11-2025,439.3999939,442.4899902,432.3599854,439.6199951,60533200,TSLA,-0.012600264,446.0515015,0.03068768,10.13000488,-5.610015869,0.720907664,0.023042639,-1.318935452,-0.464198851
11-12-2025,442.1499939,442.3299866,426.5599976,430.6000061,58513500,TSLA,-0.020517695,445.8240021,0.030931472,15.76998901,-9.019989014,0.702309766,0.03662329,-1.342627708,-0.661084134
11/13/2025,423.1300049,424.5,396.3399963,401.9899902,118948000,TSLA,-0.06644221,444.4860016,0.034209582,28.16000366,-28.61001587,1.392773299,0.070051505,1.674057866,-1.864567859
11/14/2025,386.2999878,412.1900024,382.7799988,404.3500061,105506700,TSLA,0.005870832,442.738002,0.033675081,29.41000366,2.360015869,1.223798741,0.072734026,0.940031698,0.281065385
11/17/2025,398.7399902,423.9599915,398.7399902,408.9200134,102214300,TSLA,0.011302108,440.8125031,0.033464914,25.22000122,4.570007324,1.159717702,0.061674656,0.700163671,0.45585791
11/18/2025,405.3800049,408.8999939,393.7099915,401.25,80688600,TSLA,-0.018756757,438.7450027,0.033597678,15.19000244,-7.670013428,0.902042005,0.037856704,-0.471434173,-0.428765616
11/19/2025,406.1799927,411.7799988,398.5,403.9899902,72047700,TSLA,0.006828636,436.9960022,0.03367503,13.27999878,2.739990234,0.81087081,0.032872099,-0.886316269,0.309676193
11/20/2025,414.6300049,428.9400024,394.7399902,395.230011,113548800,TSLA,-0.021683654,434.3085022,0.033306467,34.20001221,-8.759979248,1.287485952,0.086531921,1.426995132,-0.476171268
11/21/2025,402.3200073,402.7999878,383.7600098,391.0899963,100460600,TSLA,-0.01047495,432.177002,0.032668885,19.03997803,-4.140014648,1.135393768,0.04868439,0.668351781,-0.178351345
