Timestamp,Open,High,Low,Close,Volume,Ticker,return,rolling_mean_20,rolling_volatility_20,high_low_spread,momentum,volume_change,price_range_ratio,volume_zscore,return_zscore
11/24/2025,402.1700134,421.7200012,401.0899963,417.7799988,96806400,TSLA,0.068245168,430.4450012,0.035002542,20.63000488,26.69000244,1.099725439,0.049380068,0.499556753,2.046625359
11/25/2025,414.4200134,420.480011,405.9500122,419.3999939,71915600,TSLA,0.003877627,428.3875015,0.034690335,14.52999878,1.619995117,0.820820486,0.034644728,-0.878889027,0.229867103
11/26/2025,423.9500122,426.9400024,416.8900146,426.5799866,63463000,TSLA,0.017119678,426.6410004,0.034992922,10.04998779,7.179992676,0.726218831,0.023559445,-1.318215767,0.584817094
11/28/2025,426.5899963,432.9299927,426.2000122,430.1700134,36252900,TSLA,0.008415835,426.1445007,0.033561189,6.729980469,3.590026855,0.423621538,0.015644932,-2.320493907,0.268770713
12-01-2025,425.3200073,433.6600037,425.2900085,430.1400146,57463600,TSLA,-6.97E-05,424.8235016,0.032352027,8.369995117,-0.029998779,0.681697232,0.019458769,-1.210394715,0.074437617
12-02-2025,430.8099976,436.7999878,422.1199951,429.2399902,69336600,TSLA,-0.002092399,422.8670013,0.031659391,14.67999268,-0.900024414,0.830060634,0.034199965,-0.633222071,0.056335055
12-03-2025,432.1000061,447.9200134,431.1099854,446.7399902,87483000,TSLA,0.040769733,422.9910004,0.031073759,16.81002808,17.5,1.047471159,0.037628214,0.176877143,1.28833338
12-04-2025,449.9400024,454.6300049,445.3900146,454.5299988,71906500,TSLA,0.017437455,422.6139999,0.029956656,9.239990234,7.790008545,0.86806942,0.02032867,-0.484482668,0.595315662
12-05-2025,453.0299988,458.8699951,451.6600037,455,56427500,TSLA,0.001034038,423.0684998,0.028830069,7.209991455,0.470001221,0.703802467,0.015846135,-1.061705085,-0.012837505
12-08-2025,447.4500122,449.75,435.25,439.5799866,69165800,TSLA,-0.033890139,423.5714996,0.028636872,14.5,-15.42001343,0.881543198,0.032986033,-0.426432472,-1.237481275
12-09-2025,437.5400085,452.3900146,435.7000122,445.1700134,62367400,TSLA,0.012716746,423.5684998,0.027578258,16.69000244,5.590026855,0.802127418,0.0374913,-0.69650165,0.448260473
12-10-2025,446.0700073,456.8800049,443.6099854,451.4500122,63257500,TSLA,0.014106967,424.1600006,0.027564553,13.27001953,6.279998779,0.812152469,0.029394217,-0.665494086,0.450473594
12-11-2025,448.9500122,449.269989,440.3299866,446.8900146,55979500,TSLA,-0.010100781,424.974501,0.027219096,8.940002441,-4.559997559,0.719882462,0.020004928,-0.985189803,-0.452310776
12-12-2025,448.0899963,463.0100098,441.6700134,458.9599915,95656700,TSLA,0.027008831,427.8230011,0.022409788,21.33999634,12.06997681,1.248823802,0.04649642,0.935584915,0.898070479
12/15/2025,469.4400024,481.769989,467.6600037,475.3099976,114542200,TSLA,0.035624033,431.3710007,0.023308591,14.10998535,16.3500061,1.486610959,0.029685859,1.774199935,1.169230347
12/16/2025,472.2099915,491.5,465.8299866,489.8800049,107608100,TSLA,0.030653694,435.4190002,0.023832445,25.67001343,14.57000732,1.391743804,0.052400615,1.408696021,0.894377088
12/17/2025,488.2200012,495.2799988,466.2000122,467.2600098,106490400,TSLA,-0.046174563,438.7195007,0.026204151,29.07998657,-22.61999512,1.35468475,0.062235128,1.241005173,-2.066167803
12/18/2025,478.1600037,490.8599854,473.1199951,483.3699951,95168400,TSLA,0.034477561,442.688501,0.026861977,17.73999023,16.10998535,1.193109386,0.036700644,0.67841358,0.93543016
12/19/2025,488.1199951,490.4899902,474.7200012,481.2000122,103305400,TSLA,-0.004489279,446.987001,0.026080245,15.76998901,-2.16998291,1.303491212,0.032772212,1.092918674,-0.563608791
12/22/2025,489.8800049,498.8299866,485.3299866,488.730011,86916100,TSLA,0.015648376,451.8690018,0.025640227,13.5,7.529998779,1.10614576,0.027622613,0.387500875,0.161169944
12/23/2025,489.3999939,491.9700012,482.8399963,485.5599976,58223600,TSLA,-0.006486226,455.2580017,0.022145021,9.130004883,-3.170013428,0.759638178,0.018803042,-0.855573124,-0.644189895
12/24/2025,488.480011,490.8999939,476.7999878,485.3999939,41285400,TSLA,-0.000329524,458.5580017,0.022203938,14.1000061,-0.160003662,0.549629382,0.029048221,-1.475284275,-0.355726934
12/26/2025,485.230011,489.0899963,473.8200073,475.1900024,58780700,TSLA,-0.021034181,460.9885025,0.022966136,15.26998901,-10.20999146,0.784989596,0.032134491,-0.697594935,-1.162385496
12/29/2025,469,469.3999939,459,459.6400146,66263000,TSLA,-0.032723727,462.4620026,0.024497718,10.3999939,-15.54998779,0.867528299,0.022626389,-0.474007109,-1.482916487
12/30/2025,461.0899963,463.1199951,453.8299866,454.4299927,59238500,TSLA,-0.011335005,463.6765015,0.024715184,9.290008545,-5.210021973,0.774662102,0.020443212,-0.810243446,-0.581670191
12/31/2025,456.1000061,456.5499878,449.2999878,449.7200012,49078000,TSLA,-0.010364614,464.700502,0.02487432,7.25,-4.709991455,0.650408573,0.016121142,-1.194096881,-0.522309092
01-02-2026,457.7999878,458.3399963,435.2999878,438.0700073,85535400,TSLA,-0.025904994,464.2670029,0.023943901,23.04000854,-11.6499939,1.135026822,0.052594353,0.46169266,-1.052406914
01-05-2026,447.9899902,457.5499878,444.5700073,451.6700134,67940800,TSLA,0.03104528,464.1240036,0.024668972,12.97998047,13.6000061,0.903930628,0.028737751,-0.326873712,1.259523736
01-06-2026,446.3800049,448.25,428.7799988,432.9599915,89093800,TSLA,-0.041424096,463.0220032,0.02634304,19.47000122,-18.71002197,1.160153544,0.044969516,0.563180974,-1.490918027
01-07-2026,435.8999939,438.3699951,431.2900085,431.4100037,59828800,TSLA,-0.003579979,462.613504,0.02527091,7.079986572,-1.549987793,0.783838326,0.016411271,-0.746292684,-0.116604633
01-08-2026,427.8900146,436.8900146,424.3699951,435.7999878,57041100,TSLA,0.010175898,462.1450027,0.025206569,12.52001953,4.389984131,0.749932259,0.02872882,-0.852316725,0.433863658
01-09-2026,435.9500122,449.0499878,430.3900146,445.0100098,67331500,TSLA,0.021133599,461.8230026,0.025472266,18.65997314,9.210021973,0.882858105,0.041931581,-0.402215706,0.845727018
01-12-2026,441.230011,454.2999878,438,448.9599915,61649600,TSLA,0.008876164,461.9265015,0.025445677,16.29998779,3.949981689,0.805362587,0.036306103,-0.678041058,0.327611695
1/13/2026,450.2000122,451.8099976,443.9500122,447.2000122,53719200,TSLA,-0.003920125,461.3385025,0.024680721,7.859985352,-1.759979248,0.721527964,0.017575995,-0.940030157,-0.118049202
1/14/2026,442.8099976,443.9100037,434.2200012,439.2000122,57259500,TSLA,-0.017889087,459.5330032,0.023366256,9.690002441,-8,0.799849248,0.022062846,-0.708687342,-0.608006945
1/15/2026,441.1300049,445.3599854,437.6499939,438.5700073,49465800,TSLA,-0.001434437,456.9675034,0.021942832,7.709991455,-0.630004883,0.720228011,0.017579842,-1.016467111,0.175556679
1/16/2026,439.5,447.25,435.2600098,437.5,60220600,TSLA,-0.002439764,455.4795029,0.019720303,11.98999023,-1.070007324,0.907384153,0.027405692,-0.367175191,0.033475353
1/20/2026,429.3599854,430.730011,417.4400024,419.25,63187300,TSLA,-0.041714286,452.2735031,0.019436348,13.29000854,-18.25,0.975591341,0.031699484,-0.103253599,-1.790706057
1/21/2026,421.6600037,438.2000122,419.6199951,431.4400024,68124000,TSLA,0.029075736,449.7855026,0.021039324,18.58001709,12.19000244,1.081176563,0.043065124,0.412710545,1.630612572
1/22/2026,435.1600037,449.5,432.6300049,449.3599854,71546700,TSLA,0.041535284,447.8170013,0.023087993,16.86999512,17.91998291,1.14951696,0.037542273,0.826661064,1.969516702
1/23/2026,447.4299927,452.4299927,444.0400085,449.0599976,56771400,TSLA,-0.000667589,445.9920013,0.023090838,8.389984131,-0.299987793,0.913192475,0.018683437,-0.478033224,0.128985502
1/26/2026,445,445.0400085,434.2799988,435.2000122,49397400,TSLA,-0.03086444,443.4820023,0.023856784,10.76000977,-13.85998535,0.789428075,0.024724286,-1.240029979,-1.076914717
1/27/2026,437.4100037,437.519989,430.6900024,430.8999939,37733100,TSLA,-0.009880557,441.2675018,0.023595421,6.829986572,-4.300018311,0.613334168,0.015850514,-1.98607407,-0.223158529
1/28/2026,431.9100037,438.2600098,430.1000061,431.4599915,54857400,TSLA,0.0012996,439.8585007,0.022670569,8.160003662,0.559997559,0.900024684,0.018912538,-0.507321203,0.185856405
1/29/2026,437.7999878,440.230011,414.6199951,416.5599976,81686100,TSLA,-0.034533895,437.9650009,0.023694481,25.61001587,-14.8999939,1.315960345,0.061479777,1.524909136,-1.28553477
1/30/2026,425.3500061,439.8800049,422.7000122,430.4100037,82626100,TSLA,0.033248526,436.999501,0.025053016,17.17999268,13.8500061,1.296079828,0.039915412,1.423581243,1.402692803
02-02-2026,421.2900085,427.1499939,414.5,421.8099976,58739500,TSLA,-0.019980962,436.1865005,0.024787798,12.6499939,-8.600006104,0.941172455,0.029989792,-0.299519032,-0.741655461
02-03-2026,424.269989,428.5599976,413.6900024,421.9599915,56886500,TSLA,0.000355596,434.7009995,0.02358129,14.86999512,0.149993896,0.91962643,0.035240296,-0.406034944,0.14787302
02-04-2026,420.4599915,423.8999939,399.1799927,406.0100098,74606900,TSLA,-0.037799749,433.3535004,0.023283578,24.72000122,-15.94998169,1.22038459,0.060885201,1.235619349,-1.496742693
02-05-2026,397.019989,402.1000061,387.5299988,397.2099915,72819800,TSLA,-0.021674388,431.6434998,0.023657871,14.57000732,-8.800018311,1.178629075,0.036680868,0.984966392,-0.753214167
02-06-2026,400.8699951,414.5499878,397.75,411.1099854,62677100,TSLA,0.034994069,430.4089996,0.025042897,16.79998779,13.8999939,1.009857767,0.040864947,0.054872376,1.501747378
02-09-2026,409.9100037,421.25,407.2900085,417.3200073,54484300,TSLA,0.0151055,429.0244995,0.024776901,13.95999146,6.210021973,0.8870354,0.033451527,-0.619488313,0.727328261
02-10-2026,418.0799866,427.25,417,425.2099915,64450200,TSLA,0.018906316,427.8369995,0.02512717,10.25,7.889984131,1.046899235,0.024105736,0.257307497,0.848493846
02-11-2026,427.9599915,436.3500061,420.0299988,428.269989,57362000,TSLA,0.007196439,426.8904984,0.025214898,16.32000732,3.059997559,0.929013216,0.03810682,-0.394301219,0.359094965
02-12-2026,430.2999878,436.230011,414,417.0700073,61933400,TSLA,-0.026151685,425.7839981,0.025556751,22.23001099,-11.19998169,0.999267814,0.053300431,-0.004100911,-0.934408715
2/13/2026,414.3099976,424.0599976,410.8800049,417.4400024,51434100,TSLA,0.00088713,424.7274979,0.025566022,13.17999268,0.369995117,0.828550646,0.031573382,-0.971359253,0.118997215
2/17/2026,412.3599854,413.7200012,400.5100098,410.6300049,59678800,TSLA,-0.016313716,423.3839981,0.025761627,13.20999146,-6.809997559,0.961784029,0.032170059,-0.216312394,-0.522671263
2/18/2026,411.1099854,416.8999939,409.5799866,411.3200073,45921400,TSLA,0.001680351,422.9874985,0.024089094,7.320007324,0.690002441,0.750511426,0.01779638,-1.323613372,0.097947743
2/19/2026,407.25,415.25,404.1099854,411.7099915,51019600,TSLA,0.000948128,422.0009979,0.023059583,11.14001465,0.389984131,0.845653164,0.027057917,-0.801000524,0.131556166
2/20/2026,408.2999878,414.7000122,405.5,411.8200073,57912200,TSLA,0.000267217,420.123999,0.020673849,9.200012207,0.110015869,0.97086892,0.022339886,-0.153379795,0.213609101
2/23/2026,407.2900085,407.7000122,394.0400085,399.8299866,69680000,TSLA,-0.029114712,417.6624985,0.021387973,13.66000366,-11.99002075,1.155645727,0.03416453,0.814460689,-1.10077986
2/24/2026,399.5,410.8200073,397.6400146,409.3800049,58579500,TSLA,0.023885198,416.3714981,0.021483806,13.17999268,9.550018311,0.96420177,0.032195008,-0.193408398,1.243679884
2/25/2026,412.1499939,420.3399963,412.1499939,417.3999939,54809700,TSLA,0.019590573,415.6964981,0.021980005,8.190002441,8.019989014,0.889648997,0.019621472,-0.681040655,0.953175242
2/26/2026,414.4200134,416.8099976,403.6600037,408.5799866,53602500,TSLA,-0.021130828,414.5524979,0.022405283,13.1499939,-8.820007324,0.870941223,0.032184626,-0.791839635,-0.832352037
2/27/2026,402.9400024,407.1199951,398.1099854,402.5100098,56890100,TSLA,-0.014856275,413.8499985,0.021329947,9.010009766,-6.069976807,0.943362139,0.022384561,-0.384782975,-0.626274978
03-02-2026,390.6000061,404.5400085,388.25,403.3200073,55088300,TSLA,0.002012366,412.4954987,0.019735876,16.29000854,0.809997559,0.934828211,0.040389785,-0.532524751,0.25699583
03-03-2026,395.0899963,396.3399963,385.3900146,392.4299927,62617300,TSLA,-0.027000928,411.0264984,0.020111506,10.94998169,-10.89001465,1.059107853,0.027903019,0.481452639,-1.172973252
03-04-2026,397.8500061,408.3299866,394.5799866,405.9400024,68305500,TSLA,0.034426547,410.225499,0.021817918,13.75,13.51000977,1.144267726,0.033872001,1.145529757,1.656146538
03-05-2026,401.5700073,408.6199951,399.4200134,405.5499878,51925900,TSLA,-0.000960769,410.2024979,0.0200977,9.199981689,-0.390014648,0.886719057,0.022685198,-0.971415277,-0.054513497
03-06-2026,398.0899963,402.3500061,394.2099915,396.730011,64054600,TSLA,-0.021748187,410.1784988,0.020101921,8.140014648,-8.819976807,1.102084304,0.020517769,0.971260749,-1.088419512
03-09-2026,390.0499878,401.5899963,381.3999939,398.6799927,67018900,TSLA,0.004915135,409.5569992,0.018410356,20.19000244,1.949981689,1.148795352,0.050642126,1.3666649,0.341543923
03-10-2026,402.2200012,406.5899963,398.1900024,399.2399902,59258700,TSLA,0.001404629,408.6529984,0.018015603,8.399993896,0.559997559,1.011635342,0.021039961,0.108382546,0.192193553
03-11-2026,402.2799988,416.3800049,402.1499939,407.8200073,62559900,TSLA,0.021490876,407.7834991,0.018182393,14.23001099,8.58001709,1.069717807,0.034892871,0.6566406,1.288031842
03-12-2026,405.1799927,406.5,394.6499939,395.0100098,60973800,TSLA,-0.03141091,406.1205002,0.019184425,11.8500061,-12.80999756,1.039387378,0.029999255,0.371030654,-1.436160705
3/13/2026,399.1700134,400.2000122,389.9500122,391.2000122,58504100,TSLA,-0.009645319,404.8270004,0.018518405,10.25,-3.809997559,1.000211226,0.026201431,0.001999275,-0.357030977
3/16/2026,396.2200012,403.730011,394.4200134,395.5599976,58068300,TSLA,0.011145156,403.7330002,0.018773022,9.309997559,4.359985352,0.987162349,0.023536246,-0.126811729,0.727955782
3/17/2026,395.6900024,400.1199951,393,399.269989,46890500,TSLA,0.009379087,403.1649994,0.018658222,7.119995117,3.709991455,0.805899693,0.017832533,-1.73261876,0.568929853
3/18/2026,399,403.0700073,392.3099976,392.7799988,50853100,TSLA,-0.016254641,402.237999,0.018939547,10.76000977,-6.489990234,0.870315866,0.027394495,-1.240102112,-0.745622788
3/19/2026,387.269989,387.269989,378.730011,380.2999878,67078300,TSLA,-0.03177354,400.6674988,0.020040699,8.539978027,-12.48001099,1.132437422,0.022455899,1.27757698,-1.397385048
3/20/2026,379.8500061,379.8900146,364.4599915,367.9599915,78628600,TSLA,-0.032448059,398.474498,0.021005824,15.43002319,-12.33999634,1.304619361,0.04193397,2.447230051,-1.287420517
3/23/2026,373.0899963,385.3299866,372.730011,380.8500061,74606000,TSLA,0.035031022,397.525499,0.022065454,12.59997559,12.89001465,1.232837506,0.033083827,1.784105939,1.687183273
3/24/2026,376.5599976,387.480011,376.3099976,383.0299988,60004900,TSLA,0.005724019,396.2079987,0.021295855,11.17001343,2.179992676,0.990393146,0.029162242,-0.073810608,0.414612199
3/25/2026,389.9899902,396.230011,385.0100098,385.9500122,55157300,TSLA,0.007623459,394.6354996,0.020786627,11.22000122,2.920013428,0.910121439,0.029071125,-0.691889121,0.544932891
3/26/2026,381.6000061,384.4400024,371.8699951,372.1099854,55522900,TSLA,-0.035859636,392.8119995,0.02167832,12.57000732,-13.84002686,0.914704775,0.033780355,-0.664276572,-1.449343768
3/27/2026,369.6900024,369.8599854,359.4700012,361.8299866,62065700,TSLA,-0.027626237,390.7779984,0.022183425,10.38998413,-10.27999878,1.018152654,0.0287151,0.142843535,-1.016409348
3/30/2026,365.8599854,367.2900085,352.1400146,355.2799988,67954400,TSLA,-0.018102391,388.3759979,0.022300675,15.1499939,-6.549987793,1.103112239,0.042642406,0.817737812,-0.538901014
3/31/2026,361.5100098,373.3299866,361,371.75,75534900,TSLA,0.046357806,387.3419983,0.024594298,12.32998657,16.47000122,1.213444894,0.033167415,1.587361662,1.983158998
04-01-2026,378.6300049,383.1400146,374.0799866,381.2600098,58683800,TSLA,0.025581734,386.1079987,0.023968497,9.060028076,9.510009766,0.95007984,0.023763384,-0.372404557,1.186581394
04-02-2026,364.2000122,370.2799988,359.0299988,360.5899963,83031200,TSLA,-0.054215005,383.8599991,0.026564064,11.25,-20.67001343,1.311243343,0.031198869,2.141378612,-1.833057425
04-06-2026,362.5899963,367.7200012,346.6400146,352.8200073,77697600,TSLA,-0.021547988,381.6644989,0.026557665,21.07998657,-7.769989014,1.213936895,0.059747141,1.404373183,-0.603835024
04-07-2026,346.4400024,348.019989,337.2399902,346.6499939,74515400,TSLA,-0.017487708,379.062999,0.026567194,10.77999878,-6.170013428,1.157440408,0.031097646,1.012301448,-0.408625242
04-08-2026,363.7900085,364.5,339.6700134,343.25,78838600,TSLA,-0.009808146,376.2634995,0.026506922,24.82998657,-3.399993896,1.206249259,0.072337907,1.291934386,-0.098684612
04-09-2026,343.1499939,348.8800049,337.25,345.6199951,62164000,TSLA,0.006904574,373.1534988,0.025869185,11.63000488,2.369995117,0.951412081,0.033649688,-0.304086189,0.573122431
04-10-2026,346.2900085,350.3599854,342.7399902,348.9500122,51336000,TSLA,0.009634909,370.850499,0.025533599,7.619995117,3.33001709,0.791528657,0.021836925,-1.244336305,0.607209898
4/13/2026,350.0700073,356.3500061,348.5700073,352.4200134,53617500,TSLA,0.009944121,368.911499,0.025755887,7.779998779,3.470001221,0.829832331,0.022075928,-0.993287004,0.575945769
4/14/2026,357.6700134,367.6300049,354.769989,364.2000122,59979600,TSLA,0.033426021,367.3434998,0.02694059,12.86001587,11.77999878,0.926926904,0.035310311,-0.429156865,1.380884772
4/15/2026,366.8299866,394.6499939,362.5,391.9500122,113810400,TSLA,0.076194396,366.9775009,0.032272755,32.1499939,27.75,1.672354061,0.08202575,3.08631226,2.374431941
4/16/2026,393.8099976,394.0599976,381.7999878,388.8999939,63515100,TSLA,-0.007781651,366.7835007,0.032109359,12.26000977,-3.050018311,0.924701884,0.031524839,-0.361327357,-0.241992881
4/17/2026,395.9200134,409.2799988,391.6499939,400.6199951,90640000,TSLA,0.030136285,367.799501,0.031869485,17.63000488,11.72000122,1.297355572,0.044006802,1.373870693,0.848843624
4/20/2026,402.5799866,406.7999878,388.3299866,392.5,64603900,TSLA,-0.020268572,369.0265015,0.031265429,18.47000122,-8.119995117,0.934068842,0.047057328,-0.30363102,-0.766393524
4/21/2026,393,393.9500122,385.2200012,386.4200134,50530600,TSLA,-0.015490412,369.3050018,0.030634801,8.730010986,-6.079986572,0.743532353,0.022592026,-1.123338036,-0.543740773
4/22/2026,387.5700073,393.0100098,385.2999878,387.5100098,62362800,TSLA,0.002820755,369.5290024,0.030618946,7.710021973,1.089996338,0.916048094,0.019896317,-0.369655219,0.058752502
4/23/2026,375.2799988,386,368.3900146,373.7200012,93969500,TSLA,-0.0355862,368.9175018,0.031636162,17.60998535,-13.79000854,1.342063002,0.0471208,1.480879097,-1.088865719
4/24/2026,373.5,382.7600098,370.730011,376.2999878,62893300,TSLA,0.006903528,369.127002,0.030593932,12.02999878,2.579986572,0.893533009,0.031969171,-0.471093965,0.192980659
4/27/2026,372.0899963,380.7799988,364.019989,378.6700134,66735800,TSLA,0.006298235,369.9690033,0.029854812,16.76000977,2.370025635,0.944988949,0.044260198,-0.2456806,0.120667988
4/28/2026,374.6799927,382.2900085,372.5400085,376.019989,50864400,TSLA,-0.006998242,371.0060028,0.029549363,9.75,-2.650024414,0.729069168,0.025929473,-1.151507056,-0.346848898
4/29/2026,375.3999939,376.3999939,370.0400085,372.7999878,45384800,TSLA,-0.008563378,371.0585022,0.027834747,6.359985352,-3.220001221,0.664893853,0.017060047,-1.32819441,-0.325788503
4/30/2026,372.75,384.75,368.1700134,381.6300049,51076000,TSLA,0.023685669,371.077002,0.027747935,16.57998657,8.83001709,0.75246406,0.043445186,-0.958721175,0.838823106
05-01-2026,382.4899902,397.8200073,378.7999878,390.8200073,65338300,TSLA,0.024080922,372.5885025,0.025025156,19.02001953,9.190002441,0.975290505,0.048666955,-0.096448042,0.789448286
05-04-2026,390.230011,394.6400146,384.7999878,392.5100098,48765100,TSLA,0.004324248,374.5730026,0.024274784,9.840026855,1.690002441,0.743970877,0.025069493,-0.96276608,-0.053315418
05-05-2026,395.1900024,402.1199951,389,389.3699951,47780600,TSLA,-0.007999833,376.7090027,0.023889107,13.11999512,-3.140014648,0.744126547,0.033695445,-0.926684024,-0.589921381
05-06-2026,386.25,401.6799927,384.019989,398.730011,53465400,TSLA,0.024038873,379.4830032,0.023902252,17.66000366,9.360015869,0.849443822,0.044290631,-0.540435738,0.680005411
05-07-2026,407.480011,415.8299866,402.1199951,411.7900085,64294200,TSLA,0.032753987,382.7915039,0.024542433,13.70999146,13.05999756,1.019763224,0.033293648,0.071055955,0.964708894
05-08-2026,416.480011,431.2000122,416.3900146,428.3500061,65050000,TSLA,0.040214666,386.7615036,0.025512365,14.80999756,16.55999756,1.020650481,0.034574524,0.075986272,1.160535078
05-11-2026,422.1600037,449.1600037,416.7999878,445,78376100,TSLA,0.038870068,391.3905029,0.026281152,32.36001587,16.6499939,1.206309599,0.072719137,0.768422027,1.02039286
05-12-2026,441.4100037,447.7999878,422.2600098,433.4500122,60569300,TSLA,-0.025955029,394.8530029,0.027081529,25.53997803,-11.54998779,0.931817035,0.058922545,-0.254192146,-1.293831845
5/13/2026,436.6700134,453.3999939,430.2099915,445.269989,68283200,TSLA,0.027269527,397.5190018,0.022527168,23.19000244,11.81997681,1.088613585,0.052080767,0.421705526,0.915865438
5/14/2026,446.4899902,451.980011,441.1600037,443.2999878,46070400,TSLA,-0.004424285,400.2390015,0.022426346,10.82000732,-1.970001221,0.744840745,0.024407867,-1.152606308,-0.500742532
5/15/2026,433.980011,434.6600037,422,422.2399902,52688700,TSLA,-0.047507327,401.3200012,0.024772668,12.66000366,-21.05999756,0.878802344,0.029982957,-0.6044797,-2.03573903
5/18/2026,419.269989,421.1300049,405.3299866,409.9899902,52474200,TSLA,-0.029011937,402.1945007,0.025275526,15.80001831,-12.25,0.884168608,0.038537571,-0.569080232,-1.24619085
5/19/2026,403.1600037,405.6300049,393.6300049,404.1099854,46354700,TSLA,-0.014341825,403.0789993,0.025233801,12,-5.880004883,0.783815107,0.029694886,-1.041571327,-0.669159849
5/20/2026,407.644989,415.1499939,406.3900146,412.5299988,30275596,TSLA,0.020835945,404.3299988,0.025563599,8.759979248,8.420013428,0.526207413,0.021234769,-1.971085466,0.68032534
